timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
6840,-152,-1624,-1600,444,-83,-47
6845,-152,-1600,-1608,463,-77,-50
6850,-160,-1608,-1544,484,-74,-51
6855,-160,-1592,-1584,500,-71,-55
6860,-152,-1632,-1576,514,-71,-59
6865,-136,-1616,-1544,522,-73,-62
6870,-128,-1600,-1504,532,-83,-65
6875,-128,-1584,-1496,538,-91,-69
6880,-136,-1600,-1488,547,-96,-72
6885,-144,-1608,-1464,559,-98,-77
6890,-168,-1576,-1480,577,-96,-76
6895,-192,-1592,-1424,598,-87,-76
6900,-192,-1592,-1432,618,-81,-78
6905,-208,-1592,-1424,640,-74,-79
6910,-216,-1592,-1440,659,-72,-79
6915,-200,-1600,-1400,680,-70,-79
6920,-232,-1568,-1392,700,-69,-81
6925,-216,-1560,-1408,725,-65,-79
6930,-208,-1584,-1376,758,-60,-77
6935,-216,-1568,-1408,784,-55,-79
6940,-184,-1536,-1392,804,-50,-80
6945,-176,-1552,-1384,825,-46,-81
6950,-192,-1560,-1336,843,-42,-85
6955,-184,-1536,-1328,861,-37,-91
6960,-176,-1552,-1352,877,-38,-95
6965,-200,-1520,-1320,888,-40,-97
6970,-192,-1520,-1304,896,-42,-101
6975,-200,-1520,-1264,902,-44,-103
6980,-208,-1520,-1272,904,-46,-103
6985,-208,-1528,-1248,900,-49,-106
6990,-216,-1496,-1256,895,-54,-108
6995,-200,-1520,-1232,890,-59,-109
7000,-208,-1536,-1208,891,-55,-108
7005,-200,-1536,-1200,897,-50,-109
7010,-208,-1512,-1184,905,-48,-112
7015,-200,-1536,-1200,913,-49,-117
7020,-208,-1520,-1168,915,-52,-117
7025,-168,-1544,-1152,920,-57,-116
7030,-168,-1560,-1128,923,-60,-115
7035,-184,-1576,-1096,933,-62,-112
7040,-200,-1536,-1120,945,-60,-110
7045,-152,-1544,-1008,954,-57,-108
7050,-152,-1544,-1064,969,-51,-108
7055,-128,-1560,-1080,984,-41,-111
7060,-136,-1520,-1104,996,-33,-113
7065,-152,-1512,-1104,1008,-28,-116
7070,-160,-1512,-1104,1016,-27,-124
7075,-152,-1496,-1088,1015,-28,-131
7080,-152,-1504,-1080,1016,-32,-138
7085,-184,-1480,-1064,1014,-36,-147
7090,-160,-1496,-1024,1011,-40,-150
7095,-136,-1488,-1032,1010,-42,-152
7100,-144,-1512,-944,1006,-41,-154
7105,-152,-1472,-968,1001,-40,-155
7110,-152,-1496,-960,989,-38,-153
7115,-152,-1528,-912,977,-36,-152
7120,-136,-1520,-896,972,-39,-151
7125,-168,-1496,-896,970,-39,-153
7130,-144,-1528,-856,967,-39,-151
7135,-136,-1504,-864,968,-41,-151
7140,-128,-1488,-832,971,-44,-148
7145,-160,-1488,-824,973,-47,-143
7150,-136,-1496,-816,971,-50,-138
7155,-144,-1480,-784,970,-56,-135
7160,-88,-1488,-744,971,-56,-133
7165,-80,-1472,-792,976,-55,-130
7170,-128,-1480,-776,978,-55,-129
7175,-104,-1504,-776,982,-54,-137
7180,-136,-1472,-800,988,-53,-144
7185,-112,-1480,-768,991,-52,-152
7190,-112,-1464,-800,999,-49,-158
7195,-128,-1448,-784,999,-47,-163
7200,-144,-1440,-816,996,-49,-169
7205,-128,-1424,-760,986,-49,-170
7210,-104,-1448,-800,978,-52,-174
7215,-176,-1400,-768,971,-60,-177
7220,-160,-1416,-736,965,-71,-183
7225,-208,-1424,-760,956,-83,-187
7230,-184,-1408,-736,940,-93,-187
7235,-192,-1392,-712,925,-96,-182
7240,-176,-1416,-712,914,-90,-176
7245,-200,-1408,-704,907,-83,-168
7250,-168,-1448,-672,900,-77,-159
7255,-168,-1448,-672,890,-70,-150
7260,-168,-1432,-640,878,-68,-138
7265,-168,-1376,-712,866,-74,-128
7270,-144,-1448,-632,854,-84,-122
7275,-144,-1456,-624,841,-91,-116
7280,-128,-1456,-624,831,-97,-110
7285,-128,-1416,-672,817,-102,-109
7290,-136,-1408,-664,795,-106,-112
7295,-128,-1424,-680,769,-113,-112
7300,-120,-1416,-672,741,-119,-110
7305,-96,-1440,-672,708,-127,-108
7310,-120,-1448,-656,671,-131,-111
7315,-128,-1464,-648,641,-136,-115
7320,-112,-1488,-616,626,-134,-118
7325,-128,-1464,-600,628,-132,-127
7330,-152,-1496,-600,633,-128,-138
7335,-144,-1480,-576,641,-123,-145
7340,-136,-1472,-560,649,-119,-151
7345,-128,-1480,-592,652,-116,-155
7350,-136,-1472,-560,656,-110,-164
7355,-112,-1464,-576,658,-99,-171
7360,-128,-1464,-600,650,-87,-178
7365,-104,-1464,-592,640,-76,-183
7370,-96,-1456,-616,624,-69,-190
7375,-64,-1488,-664,611,-63,-194
7380,-56,-1496,-624,600,-57,-199
7385,-64,-1488,-664,585,-52,-207
7390,-48,-1496,-688,567,-49,-214
7395,-32,-1512,-704,548,-42,-220
7400,-40,-1520,-688,530,-33,-225
7405,-16,-1512,-696,516,-22,-228
7410,0,-1520,-712,492,-12,-229
7415,0,-1576,-712,467,-4,-230
7420,-24,-1576,-704,443,-1,-234
7425,-32,-1624,-680,426,1,-240
7430,-16,-1648,-664,416,7,-247
7435,-32,-1688,-672,407,17,-254
7440,-56,-1696,-616,398,25,-256
7445,-16,-1720,-640,386,32,-262
7450,-16,-1752,-640,375,39,-265
7455,0,-1776,-632,369,49,-272
7460,-40,-1752,-640,367,61,-277
7465,0,-1800,-624,362,69,-281
7470,-56,-1800,-624,354,73,-282
7475,-32,-1824,-608,346,77,-283
7480,-16,-1848,-592,339,78,-286
7485,0,-1864,-552,341,79,-288
7490,0,-1840,-568,347,79,-284
7495,-16,-1864,-560,348,79,-278
7500,0,-1920,-552,334,80,-268
7505,0,-1912,-536,320,83,-258
7510,-16,-1944,-552,310,83,-250
7515,-48,-1936,-584,301,84,-243
7520,-40,-1968,-616,294,80,-232
7525,-16,-1976,-632,293,76,-222
7530,-24,-1960,-664,294,75,-207
7535,-16,-1992,-656,294,74,-193
7540,0,-1984,-624,289,78,-180
7545,16,-1984,-640,280,80,-167
7550,24,-1984,-648,270,87,-157
7555,32,-1984,-640,259,95,-149
7560,32,-1976,-656,245,110,-145
7565,24,-1976,-656,222,124,-144
7570,0,-1992,-656,196,139,-146
7575,32,-2016,-656,169,158,-152
7580,-8,-2024,-696,142,177,-159
7585,-24,-2024,-736,119,197,-166
7590,-8,-2008,-736,93,215,-174
7595,-48,-2000,-696,63,234,-178
7600,-56,-2032,-728,36,249,-184
7605,-64,-2080,-704,14,258,-192
7610,-40,-2064,-728,-8,268,-201
7615,-56,-2088,-696,-26,275,-207
7620,-80,-2112,-696,-38,280,-210
7625,-88,-2112,-656,-42,282,-210
7630,-96,-2112,-656,-42,283,-208
7635,-88,-2096,-648,-41,280,-206
7640,-88,-2112,-536,-37,270,-199
7645,-64,-2080,-608,-38,258,-190
7650,-64,-2080,-624,-43,240,-179
7655,-56,-2080,-568,-52,225,-168
7660,-64,-2056,-608,-63,209,-155
7665,-16,-2072,-576,-78,193,-141
7670,-32,-2080,-592,-87,182,-125
7675,-8,-2088,-584,-89,168,-107
7680,-16,-2056,-616,-87,153,-90
7685,0,-2088,-552,-77,138,-74
7690,8,-2064,-568,-68,125,-57
7695,16,-2064,-544,-58,112,-41
7700,24,-2040,-528,-44,100,-26
7705,40,-2040,-504,-32,90,-15
7710,16,-2008,-504,-20,81,-4
7715,32,-2016,-488,-11,73,4
7720,40,-2008,-464,-9,66,11
7725,32,-2008,-464,-8,62,19
7730,40,-1992,-408,-6,57,28
7735,0,-1984,-464,1,53,37
7740,32,-1936,-456,8,50,44
7745,56,-1960,-440,14,47,50
7750,40,-1952,-456,20,49,54
7755,72,-1920,-480,23,52,56
7760,40,-1920,-440,21,56,55
7765,64,-1920,-432,18,58,53
7770,64,-1912,-400,13,61,49
7775,48,-1880,-424,7,66,44
7780,48,-1896,-408,-5,75,39
7785,48,-1904,-400,-18,85,32
7790,72,-1936,-416,-33,93,25
7795,88,-1960,-416,-47,103,18
7800,64,-1992,-424,-58,113,11
7805,72,-2008,-440,-66,122,3
7810,72,-2024,-488,-70,128,-2
7815,96,-2048,-472,-70,135,-7
7820,56,-2064,-432,-68,139,-13
7825,72,-2064,-512,-60,143,-19
7830,40,-2048,-480,-49,146,-22
7835,48,-2064,-496,-36,146,-28
7840,16,-2016,-480,-24,145,-33
7845,32,-2040,-488,-15,142,-36
7850,8,-2016,-520,-7,138,-41
7855,8,-1992,-480,1,135,-45
7860,0,-1984,-472,6,129,-47
7865,0,-1944,-464,10,121,-53
7870,-24,-1960,-424,7,112,-61
7875,-8,-1928,-448,0,104,-65
7880,-24,-1944,-440,-14,94,-69
7885,-24,-1944,-440,-31,85,-72
7890,0,-1976,-448,-50,72,-74
7895,-24,-1952,-488,-67,59,-73
7900,-24,-1976,-440,-81,45,-72
7905,0,-2032,-448,-92,30,-70
7910,0,-2048,-448,-96,13,-65
7915,-8,-2096,-456,-97,-2,-64
7920,0,-2056,-448,-91,-17,-61
7925,0,-2096,-480,-87,-29,-58
7930,-8,-2072,-488,-76,-37,-55
7935,0,-2096,-512,-66,-43,-49
7940,0,-2064,-512,-59,-48,-42
7945,16,-2056,-488,-57,-53,-36
7950,24,-2048,-512,-57,-61,-31
7955,32,-2080,-496,-61,-65,-22
7960,40,-2088,-512,-66,-68,-18
7965,48,-2056,-512,-69,-73,-11
7970,40,-2040,-488,-70,-78,-7
7975,16,-2024,-472,-70,-80,-2
7980,48,-2032,-464,-68,-79,-1
7985,48,-2016,-448,-64,-82,0
7990,64,-2048,-472,-59,-79,-1
7995,64,-2048,-440,-54,-75,0
8000,48,-2016,-400,-53,-69,-1
8005,72,-2000,-416,-53,-61,-3
8010,48,-2016,-456,-55,-54,-2
8015,80,-2008,-432,-55,-47,-3
8020,88,-2048,-432,-53,-42,-2
8025,96,-2048,-456,-49,-38,-5
8030,72,-2000,-424,-46,-33,-5
8035,56,-2016,-408,-43,-28,-7
8040,56,-2008,-456,-42,-25,-7
8045,56,-2008,-440,-41,-23,-9
8050,56,-2008,-424,-42,-20,-10
8055,40,-2000,-432,-41,-16,-12
8060,40,-2008,-448,-36,-11,-12
8065,48,-2000,-424,-30,-7,-13
8070,48,-2008,-448,-25,-1,-13
8075,32,-2008,-432,-22,4,-12
8080,40,-1992,-448,-21,9,-11
8085,48,-2000,-424,-22,11,-12
8090,32,-1992,-416,-24,14,-13
8095,24,-2008,-408,-25,16,-12
8100,24,-2000,-408,-25,13,-13
8105,56,-2008,-440,-24,10,-14
8110,48,-1992,-440,-22,8,-13
8115,40,-2016,-432,-18,7,-12
8120,56,-2032,-432,-16,6,-13
8125,72,-2016,-416,-12,8,-12
8130,64,-2040,-408,-8,9,-9
8135,88,-2048,-328,-5,11,-9
8140,80,-2056,-416,-5,12,-5
8145,64,-2032,-416,-5,15,-1
8150,72,-2040,-416,-5,19,0
8155,64,-2032,-440,-6,22,2
8160,64,-2040,-424,-4,25,3
8165,64,-2000,-408,-3,24,4
8170,88,-2000,-408,-3,24,4
8175,96,-2016,-440,-7,26,5
8180,72,-1992,-448,-14,24,6
8185,80,-2000,-416,-23,22,7
8190,88,-2008,-432,-32,22,7
8195,56,-2000,-472,-41,21,7
8200,64,-2008,-440,-48,21,7
8205,48,-2000,-448,-53,23,6
8210,40,-2008,-448,-57,22,6
8215,40,-2016,-432,-61,22,6
8220,56,-2016,-440,-62,24,7
8225,40,-2024,-440,-59,24,7
8230,32,-2032,-448,-52,22,7
8235,32,-2040,-432,-44,20,9
8240,56,-2056,-456,-38,18,11
8245,64,-2048,-432,-35,16,12
8250,72,-2040,-456,-36,15,13
8255,56,-2032,-472,-34,16,14
8260,64,-2040,-480,-33,16,17
8265,40,-2032,-432,-31,16,18
8270,56,-2024,-448,-28,17,17
8275,48,-2032,-448,-25,18,19
8280,40,-2016,-472,-20,18,18
8285,56,-1984,-448,-15,20,17
8290,56,-1992,-448,-13,21,17
8295,48,-1992,-464,-13,22,15
8300,64,-1984,-416,-17,23,13
8305,40,-2008,-416,-23,24,12
8310,48,-1992,-456,-30,26,10
8315,32,-2008,-424,-37,27,10
8320,8,-2008,-440,-44,30,9
8325,24,-1992,-432,-47,32,9
8330,24,-2008,-400,-48,34,8
8335,48,-2008,-408,-47,36,6
8340,24,-1984,-416,-43,38,8
8345,40,-2024,-416,-37,39,7
8350,56,-1992,-456,-33,39,8
8355,40,-1992,-440,-29,40,9
8360,40,-2000,-456,-26,40,10
8365,40,-2024,-456,-24,39,13
8370,40,-2000,-488,-24,41,14
8375,32,-2000,-488,-23,41,15
8380,48,-2024,-464,-21,45,16
8385,40,-2016,-488,-18,46,16
8390,56,-2024,-496,-17,47,17
8395,48,-2000,-496,-15,48,18
8400,56,-2024,-488,-12,48,20
8405,48,-2000,-472,-12,52,21
8410,32,-1976,-480,-13,53,19
8415,24,-2000,-488,-15,55,20
8420,48,-2032,-456,-17,57,21
8425,32,-2024,-440,-15,58,20
8430,48,-2008,-464,-15,59,19
8435,56,-2000,-456,-15,58,19
8440,32,-2000,-448,-17,60,17
8445,32,-1984,-456,-19,60,16
8450,24,-1976,-456,-22,63,15
8455,16,-1992,-472,-24,61,14
8460,8,-2016,-416,-24,62,13
8465,8,-2008,-472,-23,61,12
8470,0,-1984,-456,-26,60,10
8475,8,-2016,-456,-29,58,8
8480,8,-2000,-480,-31,54,8
8485,0,-2016,-440,-29,51,4
8490,8,-2008,-472,-25,47,2
8495,0,-2008,-472,-19,44,-1
8500,16,-2016,-456,-13,41,-3
8505,0,-2008,-448,-7,37,-4
8510,0,-2016,-480,-2,35,-5
8515,16,-2016,-488,-1,33,-6
8520,0,-2008,-520,-1,30,-7
8525,8,-2016,-480,-1,27,-7
8530,0,-1984,-512,1,22,-4
8535,0,-1992,-512,1,17,-2
8540,0,-1992,-496,3,15,-2
8545,8,-2016,-472,3,11,-1
8550,-16,-2016,-480,2,9,0
8555,8,-2000,-488,3,5,2
8560,0,-2008,-472,8,1,1
8565,16,-2016,-472,15,-2,3
8570,16,-2024,-488,20,-5,5
8575,8,-1992,-536,22,-7,6
8580,24,-1976,-520,15,-3,8
8585,16,-1976,-544,5,2,11
8590,16,-1984,-512,-5,8,13
8595,32,-1976,-440,-13,12,13
8600,32,-2000,-496,-20,15,13
8605,40,-1984,-496,-26,18,12
8610,40,-2016,-456,-28,19,10
8615,40,-2016,-480,-28,21,8
8620,40,-2008,-448,-26,25,5
8625,48,-1992,-424,-22,32,1
8630,32,-2000,-440,-21,37,1
8635,64,-2024,-472,-17,38,-2
8640,56,-2024,-456,-12,38,-4
8645,48,-2008,-480,-11,38,-4
8650,48,-2000,-472,-8,38,-5
8655,32,-2024,-480,-5,39,-3
8660,32,-2032,-464,-5,39,-3
8665,32,-2016,-472,-4,38,-2
8670,0,-2016,-456,-3,38,-2
8675,24,-2008,-456,0,40,-1
8680,88,-2008,-480,4,42,-2
8685,24,-2016,-472,8,42,-1
8690,16,-2000,-472,12,43,-1
8695,16,-2000,-504,15,44,2
8700,16,-2000,-496,15,44,1
8705,32,-2016,-488,17,45,2
8710,40,-2008,-480,18,46,0
8715,32,-2008,-472,16,46,1
8720,32,-2008,-464,17,47,2
8725,32,-2000,-488,18,48,2
8730,40,-1992,-488,19,48,0
8735,24,-2000,-456,20,48,-2
8740,16,-1992,-488,20,46,-2
8745,40,-2000,-480,18,46,-4
8750,8,-2008,-472,14,46,-2
8755,16,-2000,-496,11,45,-3
8760,16,-1984,-472,6,48,-2
8765,24,-1984,-488,5,46,1
8770,8,-2008,-504,3,47,1
8775,0,-1992,-504,1,46,2
8780,8,-2016,-480,2,48,3
8785,48,-1992,-416,3,46,2
8790,16,-1984,-520,4,47,5
8795,8,-2024,-504,4,47,5
8800,16,-2008,-472,2,48,6
8805,8,-2040,-512,3,47,6
8810,16,-2008,-504,6,48,4
8815,16,-2008,-480,10,46,3
8820,-8,-2016,-488,12,44,1
8825,0,-2008,-496,12,44,-1
8830,0,-2000,-496,11,43,1
8835,8,-2008,-456,5,43,0
8840,0,-2000,-480,0,45,1
8845,0,-1984,-488,-3,47,0
8850,0,-1976,-464,-7,50,0
8855,8,-2000,-456,-10,51,-3
8860,0,-1984,-456,-10,52,-1
8865,0,-1984,-448,-10,54,-1
8870,0,-1992,-488,-8,55,-3
8875,8,-1984,-488,-8,57,-2
8880,16,-2000,-472,-7,59,-2
8885,8,-2008,-464,-7,63,-4
8890,56,-1992,-528,-4,65,-3
8895,0,-1984,-504,-3,67,-2
8900,40,-2000,-456,-4,69,-1
8905,40,-1984,-464,-6,69,1
8910,16,-1992,-456,-7,69,2
8915,24,-2008,-472,-9,67,3
8920,40,-2024,-464,-8,66,5
8925,40,-2008,-480,-6,64,7
8930,32,-2024,-488,-4,65,8
8935,32,-2040,-504,-1,62,10
8940,56,-2040,-504,2,63,10
8945,40,-2008,-496,4,64,10
8950,24,-2016,-504,7,66,13
8955,16,-2016,-496,8,66,13
8960,40,-2016,-480,10,67,12
8965,40,-2016,-496,14,70,13
8970,32,-2024,-512,11,70,14
8975,40,-2000,-472,11,70,12
8980,32,-1984,-512,9,73,11
8985,24,-2000,-448,5,76,11
8990,0,-1984,-456,1,78,11
8995,16,-2008,-496,-4,79,11
9000,24,-2000,-464,-6,80,8
9005,8,-2016,-464,-5,79,7
9010,24,-1992,-472,-3,79,8
9015,24,-1976,-488,0,78,6
9020,40,-1992,-472,-1,77,7
9025,24,-2024,-480,-1,77,6
9030,32,-2016,-480,-1,79,6
9035,24,-2000,-472,2,79,6
9040,24,-2008,-480,4,80,6
9045,48,-2008,-512,7,82,4
9050,16,-1992,-496,10,82,6
9055,24,-1976,-480,12,81,6
9060,8,-1992,-480,13,81,5
9065,16,-2008,-488,13,80,5
9070,24,-2000,-464,13,80,2
9075,16,-1984,-496,13,79,1
9080,16,-2000,-504,14,80,1
9085,32,-1992,-496,14,83,0
9090,16,-2000,-456,12,84,-3
9095,24,-1984,-440,7,85,-4
9100,24,-2016,-480,1,87,-3
9105,16,-1992,-480,-4,89,-3
9110,16,-2016,-496,-7,90,-2
9115,8,-1992,-456,-12,87,-1
9120,0,-2024,-456,-15,88,-1
9125,0,-2000,-448,-18,86,0
9130,8,-2016,-448,-19,85,1
9135,0,-1992,-480,-20,85,2
9140,8,-2000,-496,-20,86,3
9145,0,-1984,-464,-19,85,6
9150,8,-2008,-440,-22,86,6
9155,0,-2024,-488,-24,85,7
9160,0,-2024,-488,-26,82,8
9165,8,-2000,-496,-27,79,7
9170,16,-2016,-480,-25,80,7
9175,0,-2000,-472,-23,81,8
9180,0,-2000,-512,-20,78,8
9185,0,-2024,-480,-17,78,7
9190,0,-2008,-496,-11,78,7
9195,0,-2016,-488,-8,78,7
9200,0,-2008,-480,-5,77,8
9205,8,-1984,-472,-4,77,6
9210,24,-2008,-496,-3,76,8
9215,0,-1992,-464,-1,76,7
9220,24,-1992,-472,-2,74,5
9225,40,-1968,-416,-2,73,5
9230,8,-1992,-472,-4,73,5
9235,0,-1984,-480,-7,73,5
9240,0,-2000,-488,-9,72,7
9245,8,-2000,-488,-10,72,7
9250,0,-2032,-496,-11,70,6
9255,0,-2008,-480,-10,67,5
9260,0,-2000,-472,-9,65,3
9265,0,-2000,-496,-5,67,3
9270,0,-1992,-504,-3,66,4
9275,8,-1984,-512,-3,66,4
9280,24,-2016,-488,-5,69,5
9285,16,-1992,-496,-6,72,5
9290,16,-2008,-456,-4,73,5
9295,16,-2016,-488,-2,75,5
9300,24,-1984,-464,1,76,6
9305,8,-1992,-488,2,75,5
9310,8,-2008,-480,1,73,5
9315,0,-1984,-448,-3,72,3
9320,16,-2000,-456,-7,70,4
9325,0,-1992,-456,-9,71,2
9330,16,-2016,-496,-12,71,3
9335,16,-2024,-416,-13,74,4
9340,0,-2000,-440,-13,73,6
9345,24,-2016,-448,-12,75,5
9350,0,-2008,-464,-13,74,8
9355,0,-2032,-432,-14,74,9
9360,0,-2032,-464,-15,74,10
9365,0,-2008,-440,-16,73,12
9370,0,-1992,-464,-16,73,14
9375,-8,-1992,-432,-16,74,15
9380,0,-2008,-448,-17,74,15
9385,24,-2008,-464,-16,76,15
9390,0,-2000,-432,-14,78,14
9395,0,-2016,-432,-12,80,14
9400,8,-1992,-456,-9,78,12
9405,0,-2008,-456,-8,77,11
9410,0,-1984,-456,-7,77,9
9415,8,-2032,-456,-9,74,9
9420,0,-1992,-440,-10,72,7
9425,8,-1992,-480,-9,71,7
9430,0,-2008,-448,-9,69,5
9435,32,-2000,-472,-9,68,5
9440,8,-2016,-464,-7,67,4
9445,-16,-1992,-464,-6,67,3
9450,0,-1992,-472,-5,66,2
9455,8,-2008,-432,-3,64,0
9460,0,-2048,-440,-1,64,1
9465,-16,-2016,-448,-1,62,1
9470,-24,-2008,-448,2,60,0
9475,0,-2008,-448,3,59,0
9480,0,-2016,-464,4,56,-2
9485,-16,-2008,-440,2,54,0
9490,-8,-2008,-448,2,53,-3
9495,0,-1992,-464,0,50,-3
9500,0,-2024,-432,-2,48,-3
9505,-8,-2000,-480,-3,43,-3
9510,-24,-1984,-464,-2,40,-4
9515,0,-2000,-472,-1,36,-6
9520,0,-1984,-456,-2,34,-7
9525,-8,-2008,-472,-3,30,-8
9530,0,-1992,-448,-8,27,-10
9535,-24,-1992,-448,-10,25,-10
9540,8,-2016,-432,-10,23,-11
9545,-8,-2000,-456,-14,21,-11
9550,-8,-1984,-448,-13,18,-12
9555,0,-2024,-456,-15,17,-11
9560,0,-2016,-456,-17,18,-11
9565,0,-2000,-424,-19,16,-12
9570,-16,-2032,-456,-19,14,-9
9575,0,-2032,-456,-19,14,-8
9580,0,-2000,-448,-17,11,-7
9585,0,-2024,-448,-16,11,-6
9590,0,-2024,-480,-15,12,-7
9595,0,-2000,-448,-13,12,-8
9600,16,-2008,-448,-13,11,-8
9605,16,-2000,-456,-12,10,-9
9610,0,-2008,-440,-11,10,-12
9615,-8,-2000,-456,-13,9,-13
9620,-24,-2008,-424,-16,8,-13
9625,0,-2000,-464,-18,7,-14
9630,0,-2024,-456,-20,4,-15
9635,-8,-1984,-440,-23,3,-15
9640,-16,-2008,-448,-27,1,-15
9645,-16,-2008,-472,-30,-1,-14
9650,-8,-2016,-472,-31,-2,-13
9655,-16,-2016,-496,-33,-2,-13
9660,8,-2032,-472,-33,-3,-12
9665,-8,-2016,-456,-32,-4,-10
9670,-32,-2016,-464,-33,-8,-9
9675,0,-2016,-456,-31,-8,-10
9680,0,-2024,-464,-31,-10,-9
9685,0,-2032,-472,-28,-11,-8
9690,0,-2016,-456,-25,-12,-8
9695,0,-2008,-432,-22,-12,-8
9700,0,-2000,-464,-20,-13,-9
9705,0,-2008,-448,-18,-15,-9
9710,16,-2016,-488,-19,-16,-8
9715,8,-2008,-480,-19,-17,-8
9720,-8,-2000,-456,-21,-15,-8
9725,-16,-1992,-480,-23,-13,-10
9730,-8,-1984,-456,-24,-14,-9
9735,8,-2008,-440,-26,-16,-10
9740,0,-1992,-472,-26,-16,-10
9745,0,-2016,-448,-25,-16,-11
9750,8,-1992,-456,-26,-17,-11
9755,-16,-2008,-432,-26,-17,-11
9760,-32,-1992,-480,-28,-19,-11
9765,-8,-1984,-424,-29,-20,-11
9770,24,-1984,-384,-32,-20,-13
9775,0,-2000,-464,-33,-19,-11
9780,-16,-2008,-456,-32,-17,-11
9785,0,-1992,-464,-30,-16,-11
9790,8,-2024,-472,-29,-13,-11
9795,8,-2000,-464,-30,-12,-10
9800,0,-2008,-456,-29,-11,-11
9805,8,-1992,-464,-30,-10,-10
9810,8,-2016,-472,-30,-11,-8
9815,-8,-2016,-456,-32,-11,-8
9820,8,-2000,-456,-28,-11,-8
9825,0,-2008,-480,-27,-14,-7
9830,0,-2008,-456,-25,-15,-8
9835,0,-2008,-464,-24,-16,-9
9840,0,-2000,-464,-22,-17,-9
9845,8,-2008,-496,-23,-16,-8
9850,0,-2000,-480,-27,-15,-8
9855,0,-1992,-440,-31,-17,-10
9860,0,-2024,-480,-33,-17,-9
9865,0,-2008,-472,-36,-17,-9
9870,-16,-2032,-496,-37,-19,-6
9875,-32,-2056,-464,-37,-20,-7
9880,0,-2016,-472,-34,-20,-5
9885,-8,-2024,-472,-34,-20,-4
9890,0,-2016,-512,-33,-20,-4
9895,0,-2040,-528,-35,-22,-2
9900,0,-2024,-504,-35,-24,-1
9905,-16,-2008,-496,-35,-24,-1
9910,0,-2032,-512,-35,-26,-1
9915,0,-2000,-496,-34,-28,-2
9920,0,-2016,-504,-32,-31,-2
9925,-8,-2016,-480,-30,-32,-2
9930,-32,-2000,-480,-29,-36,-2
9935,-8,-2008,-544,-31,-39,-3
9940,-32,-2000,-520,-35,-40,-3
9945,-8,-2016,-472,-38,-43,-5
9950,-8,-1992,-520,-40,-44,-4
9955,-8,-2000,-496,-41,-46,-3
9960,-16,-2016,-496,-39,-48,-3
9965,0,-2008,-496,-36,-49,0
9970,-24,-1992,-528,-32,-54,1
9975,8,-1992,-544,-30,-56,3
9980,-32,-1936,-560,-28,-55,4
9985,24,-1984,-536,-27,-53,5
9990,0,-1992,-520,-25,-51,5
9995,0,-1984,-536,-27,-50,5
10000,0,-1976,-488,-29,-49,2
10005,8,-1984,-528,-32,-48,0
10010,0,-1984,-512,-34,-46,-1
10015,0,-1976,-504,-36,-44,-1
10020,16,-1984,-512,-37,-41,-3
10025,8,-1984,-504,-39,-42,-3
10030,0,-1984,-504,-40,-40,-3
10035,-8,-1968,-480,-40,-39,-3
10040,0,-1976,-496,-42,-38,-4
10045,0,-1984,-512,-44,-38,-3
10050,8,-1976,-488,-45,-36,-2
10055,0,-1984,-480,-46,-36,-2
10060,0,-1968,-520,-46,-35,-3
10065,0,-1968,-504,-44,-36,-2
10070,0,-1976,-552,-45,-34,-2
10075,-8,-1976,-488,-46,-35,-4
10080,0,-1984,-504,-48,-33,-6
10085,-8,-1984,-488,-49,-34,-8
10090,0,-1976,-520,-51,-32,-10
10095,0,-1976,-560,-51,-30,-11
10100,0,-1984,-520,-50,-28,-10
10105,0,-2000,-488,-49,-24,-11
10110,0,-2008,-496,-48,-22,-9
10115,-8,-2000,-512,-43,-21,-9
10120,8,-1984,-488,-39,-20,-8
10125,0,-1992,-528,-35,-17,-8
10130,0,-1984,-472,-33,-14,-5
10135,8,-1984,-528,-32,-13,-3
10140,8,-1992,-496,-31,-10,-3
10145,8,-2008,-504,-29,-6,-1
10150,0,-1984,-520,-29,-1,-3
10155,8,-2000,-504,-27,6,-4
10160,8,-1992,-464,-27,11,-5
10165,0,-1992,-496,-29,12,-7
10170,16,-1984,-520,-32,17,-10
10175,8,-2016,-496,-31,22,-12
10180,0,-1992,-520,-31,27,-15
10185,32,-1992,-520,-31,34,-17
10190,16,-2000,-504,-31,38,-19
10195,8,-1984,-504,-33,41,-20
10200,24,-2016,-488,-37,43,-23
10205,-8,-2008,-512,-39,41,-23
10210,0,-2024,-464,-39,40,-23
10215,0,-2008,-504,-38,39,-21
10220,8,-1992,-512,-36,39,-20
10225,0,-2000,-504,-36,38,-17
10230,-40,-1992,-512,-37,37,-15
10235,0,-1992,-512,-37,34,-13
10240,0,-2008,-528,-37,32,-12
10245,-24,-2008,-528,-37,31,-11
10250,0,-1992,-496,-36,29,-10
10255,-24,-2000,-520,-37,28,-10
10260,0,-1984,-520,-39,26,-9
10265,0,-1992,-488,-40,27,-10
10270,-8,-2000,-488,-43,28,-11
10275,0,-1992,-488,-45,28,-11
10280,0,-2000,-496,-45,30,-13
10285,0,-2008,-464,-43,32,-15
10290,0,-1992,-504,-43,37,-15
10295,24,-2008,-456,-43,41,-15
10300,8,-2016,-480,-43,43,-15
10305,16,-2008,-504,-44,46,-14
10310,32,-1992,-432,-46,48,-12
10315,0,-2016,-504,-46,49,-11
