timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
7355,168,-1976,200,47,-127,-1
7360,160,-1976,176,53,-119,2
7365,176,-1960,168,60,-114,1
7370,160,-1960,144,61,-107,3
7375,160,-1944,152,56,-103,4
7380,152,-1920,160,50,-100,7
7385,200,-1944,152,42,-98,9
7390,152,-1928,136,30,-101,10
7395,152,-1864,176,19,-101,14
7400,176,-1912,160,9,-106,16
7405,144,-1920,160,0,-114,20
7410,168,-1928,144,-10,-119,21
7415,160,-1936,168,-17,-124,21
7420,160,-1944,112,-23,-127,24
7425,152,-1920,128,-27,-127,26
7430,136,-1912,88,-30,-122,27
7435,160,-1952,128,-32,-116,27
7440,152,-1928,160,-33,-113,28
7445,160,-1928,168,-33,-111,30
7450,144,-1912,192,-30,-111,30
7455,144,-1960,112,-30,-109,30
7460,128,-1936,152,-30,-110,31
7465,184,-1960,152,-34,-111,31
7470,160,-1960,128,-34,-109,29
7475,168,-1968,144,-32,-104,29
7480,184,-1968,160,-33,-100,26
7485,168,-1952,112,-32,-94,23
7490,176,-1968,104,-27,-88,22
7495,184,-1960,112,-25,-83,23
7500,184,-1984,152,-21,-79,22
7505,200,-1984,112,-16,-73,20
7510,184,-1968,104,-12,-68,20
7515,168,-1976,96,-8,-63,20
7520,224,-1976,104,-2,-59,19
7525,184,-1968,104,5,-54,19
7530,208,-1952,96,10,-51,18
7535,184,-1968,112,11,-46,16
7540,184,-1960,104,12,-43,13
7545,184,-1960,104,12,-39,8
7550,200,-1976,112,9,-36,7
7555,184,-1960,112,7,-32,4
7560,176,-1960,128,3,-27,2
7565,184,-1960,112,-1,-20,0
7570,216,-1944,96,-5,-13,-1
7575,192,-1944,128,-10,-6,-2
7580,200,-1952,136,-15,-1,0
7585,192,-1952,112,-19,2,0
7590,176,-1952,120,-26,4,1
7595,184,-1944,136,-31,6,3
7600,224,-1968,120,-36,9,3
7605,216,-1944,120,-41,11,5
7610,184,-1952,112,-43,17,7
7615,136,-1960,120,-41,21,7
7620,184,-1968,120,-43,24,6
7625,192,-1952,136,-43,27,5
7630,208,-1952,136,-41,29,5
7635,152,-1944,104,-39,27,7
7640,152,-1944,128,-35,26,8
7645,144,-1960,112,-35,22,11
7650,152,-1968,136,-36,17,10
7655,160,-1952,144,-39,14,10
7660,136,-1928,160,-40,9,11
7665,152,-1936,128,-44,6,12
7670,144,-1944,120,-49,2,11
7675,160,-1960,112,-53,2,13
7680,144,-1952,112,-61,0,13
7685,152,-1944,152,-66,0,16
7690,168,-1960,128,-71,-1,16
7695,168,-1952,104,-77,-1,19
7700,176,-1976,112,-81,-2,17
7705,160,-1960,136,-84,-2,18
7710,168,-1960,112,-85,-2,18
7715,152,-1960,104,-88,-3,18
7720,176,-1936,136,-89,-3,17
7725,144,-1952,112,-90,-6,17
7730,176,-1952,120,-92,-5,17
7735,160,-1936,112,-96,-4,17
7740,168,-1952,104,-99,-4,17
7745,184,-1952,96,-99,-5,16
7750,160,-1936,128,-99,-5,15
7755,176,-1976,104,-100,-6,15
7760,168,-1952,104,-100,-9,15
7765,144,-1944,104,-99,-12,15
7770,184,-1976,104,-97,-12,16
7775,176,-1936,160,-96,-12,15
7780,160,-1952,112,-93,-12,15
7785,168,-1952,112,-91,-11,14
7790,160,-1952,120,-91,-9,14
7795,168,-1952,128,-89,-8,13
7800,160,-1944,136,-86,-7,13
7805,176,-1960,136,-85,-6,12
7810,176,-1976,136,-82,-5,11
7815,152,-1944,120,-82,-4,11
7820,168,-1976,120,-82,-3,12
7825,168,-1960,136,-84,-7,12
7830,168,-1976,120,-86,-8,12
7835,168,-1936,128,-90,-11,14
7840,192,-1936,120,-98,-16,17
7845,168,-1960,104,-104,-19,18
7850,200,-1960,128,-109,-21,17
7855,168,-1952,112,-111,-23,17
7860,168,-1952,120,-107,-21,15
7865,160,-1960,96,-102,-19,15
7870,200,-1960,136,-97,-18,12
7875,200,-1960,136,-93,-15,9
7880,160,-1968,88,-88,-13,7
7885,128,-1936,120,-84,-10,4
7890,160,-1944,104,-85,-10,2
7895,152,-1944,96,-83,-9,0
7900,136,-1960,104,-83,-7,0
7905,152,-1960,120,-82,-5,-1
7910,184,-1960,104,-80,-4,-1
7915,168,-1960,104,-78,-5,-1
7920,192,-1968,104,-77,-5,-2
7925,176,-1976,96,-74,-5,0
7930,168,-1984,120,-71,-6,-1
7935,200,-1992,104,-64,-8,-2
7940,200,-1984,112,-59,-8,-2
7945,160,-1976,96,-52,-9,-4
7950,192,-1984,96,-44,-9,-3
7955,168,-1984,104,-36,-10,-4
7960,192,-1976,104,-28,-8,-3
7965,168,-1984,104,-24,-9,-5
7970,176,-1960,96,-19,-9,-5
7975,160,-1968,80,-19,-8,-7
7980,152,-1952,96,-20,-9,-8
7985,176,-1952,112,-23,-7,-9
7990,144,-1968,80,-23,-6,-8
7995,144,-1944,96,-24,-6,-9
8000,160,-1952,96,-25,-3,-11
8005,152,-1960,96,-23,0,-15
8010,168,-1952,88,-19,5,-16
8015,160,-1960,88,-14,9,-17
8020,152,-1960,112,-11,15,-17
8025,160,-1960,104,-6,18,-16
8030,192,-1960,136,-2,20,-16
8035,192,-1968,144,1,18,-16
8040,184,-1976,104,3,20,-15
8045,160,-1960,136,4,21,-15
8050,184,-1968,112,3,22,-14
8055,176,-1952,104,-1,23,-13
8060,168,-1960,104,-4,26,-12
8065,176,-1992,96,-6,28,-11
8070,200,-1936,104,-6,31,-10
8075,184,-1952,112,-5,35,-11
8080,184,-1968,96,-3,41,-12
8085,184,-1952,96,-3,45,-14
8090,208,-1968,96,-1,49,-15
8095,144,-1952,120,-2,52,-17
8100,184,-1952,160,-2,53,-18
8105,160,-1944,136,-4,52,-18
8110,168,-1952,104,-7,53,-19
8115,160,-1952,112,-7,54,-17
8120,144,-1960,128,-11,55,-16
8125,160,-1952,120,-12,57,-15
8130,168,-1960,136,-15,57,-14
8135,152,-1960,120,-15,58,-12
8140,136,-1968,104,-17,59,-12
8145,152,-1976,120,-18,60,-11
8150,184,-1968,80,-16,64,-11
8155,168,-1976,112,-15,67,-9
8160,152,-1960,104,-13,70,-6
8165,176,-1984,104,-10,74,-7
8170,176,-1960,104,-11,76,-6
8175,168,-1976,104,-12,77,-6
8180,160,-1952,120,-12,78,-7
8185,152,-1984,96,-12,77,-8
8190,168,-1968,104,-12,78,-10
8195,176,-1984,136,-12,78,-10
8200,192,-1944,128,-12,80,-11
8205,176,-1976,120,-12,82,-12
8210,176,-1952,120,-11,84,-13
8215,168,-1976,104,-10,85,-13
8220,136,-1952,112,-8,88,-13
8225,144,-1960,112,-4,90,-12
8230,144,-1968,96,-4,93,-12
8235,144,-1960,128,-2,92,-12
8240,152,-1960,112,-1,91,-11
8245,128,-1960,96,2,91,-10
8250,144,-1952,112,3,87,-10
8255,136,-1944,96,4,86,-10
8260,136,-1952,112,5,85,-12
8265,168,-2000,112,5,86,-11
8270,152,-1968,128,3,86,-11
8275,136,-1944,104,3,87,-12
8280,152,-1960,120,2,89,-12
8285,144,-1968,112,1,89,-10
8290,136,-1952,120,2,89,-10
8295,160,-1968,112,3,87,-8
8300,152,-1960,128,5,88,-7
8305,152,-1952,128,4,89,-8
8310,152,-1960,112,4,91,-9
8315,176,-1944,144,0,90,-11
8320,144,-1936,112,-3,89,-12
8325,152,-1944,120,-6,87,-13
8330,136,-1936,128,-12,85,-13
8335,128,-1952,136,-15,84,-14
8340,144,-1928,120,-21,81,-14
8345,128,-1944,128,-24,78,-15
8350,136,-1952,144,-25,75,-15
8355,136,-1952,128,-28,72,-14
8360,136,-1944,144,-32,70,-12
8365,176,-1952,152,-33,67,-11
8370,184,-1952,120,-33,67,-10
8375,192,-1944,136,-28,68,-9
8380,160,-1952,112,-23,69,-9
8385,152,-1968,112,-20,70,-9
8390,152,-1952,128,-19,69,-8
8395,152,-1952,120,-16,70,-9
8400,160,-1944,144,-15,68,-9
8405,128,-1944,120,-17,65,-10
8410,136,-1952,88,-20,63,-10
8415,136,-1928,152,-24,59,-12
8420,136,-1920,152,-29,54,-12
8425,144,-1952,120,-37,51,-12
8430,120,-1944,144,-42,48,-13
8435,136,-1960,152,-44,45,-13
8440,136,-1952,144,-45,43,-15
8445,128,-1952,136,-44,43,-14
8450,160,-1952,144,-43,41,-14
8455,144,-1968,168,-37,39,-14
8460,144,-1952,168,-34,37,-15
8465,136,-1952,160,-30,34,-14
8470,120,-1944,144,-27,30,-12
8475,152,-1960,136,-26,26,-12
8480,144,-1952,120,-23,25,-13
8485,144,-1976,144,-23,22,-12
8490,152,-1952,128,-23,21,-14
8495,160,-1952,128,-23,21,-15
8500,152,-1952,136,-24,23,-15
8505,168,-1952,152,-24,23,-15
8510,136,-1952,144,-26,24,-14
8515,168,-1992,168,-27,21,-14
8520,136,-1968,176,-28,19,-13
8525,184,-2000,160,-27,16,-11
8530,152,-1960,144,-23,14,-9
8535,152,-1984,152,-21,12,-4
8540,120,-1952,160,-20,10,-3
8545,144,-1960,152,-19,5,-1
8550,168,-1952,160,-18,1,0
8555,136,-1952,160,-17,-4,2
8560,128,-1952,168,-16,-9,5
8565,152,-1968,152,-15,-13,5
8570,160,-1968,152,-17,-18,5
8575,144,-1968,144,-17,-19,7
8580,144,-1952,160,-17,-24,8
8585,128,-1944,160,-16,-27,9
8590,160,-1960,136,-11,-29,10
8595,120,-1936,160,-8,-29,10
8600,144,-1952,152,-6,-29,10
8605,168,-1952,200,-4,-30,10
8610,168,-1952,160,-3,-33,11
8615,160,-1952,144,-3,-34,11
8620,144,-1944,168,-4,-35,11
8625,160,-1952,144,-6,-36,10
8630,144,-1920,160,-9,-37,11
8635,152,-1928,152,-10,-38,12
8640,176,-1952,144,-11,-37,13
8645,136,-1936,176,-11,-38,14
8650,152,-1920,168,-11,-39,13
8655,136,-1928,168,-10,-40,14
8660,160,-1960,168,-10,-42,14
8665,168,-1952,176,-11,-44,13
8670,144,-1944,168,-11,-45,14
8675,152,-1928,160,-10,-46,14
8680,168,-1952,128,-9,-48,14
8685,168,-1928,144,-7,-49,15
8690,152,-1960,160,-5,-51,16
8695,152,-1944,168,-5,-54,15
8700,168,-1960,184,-5,-53,15
8705,168,-1952,152,-6,-54,15
8710,168,-1960,168,-8,-54,15
8715,160,-1944,168,-9,-54,14
8720,160,-1936,184,-11,-54,14
8725,160,-1936,184,-13,-53,12
8730,152,-1952,168,-12,-53,14
8735,184,-1968,168,-14,-50,15
8740,192,-1952,200,-15,-48,14
8745,176,-1960,144,-14,-47,14
8750,208,-1960,168,-13,-47,14
8755,208,-1928,184,-12,-47,13
8760,200,-1968,192,-9,-48,13
8765,176,-1960,200,-8,-47,12
8770,176,-1944,216,-7,-47,11
8775,160,-1936,176,-7,-47,12
8780,152,-1936,160,-7,-47,11
8785,192,-1944,176,-9,-46,12
8790,168,-1928,160,-13,-46,12
8795,176,-1952,184,-16,-47,10
8800,152,-1936,208,-20,-44,11
8805,136,-1944,176,-23,-45,12
8810,216,-1960,176,-25,-46,12
8815,168,-1952,192,-25,-46,12
8820,176,-1952,208,-25,-45,12
8825,160,-1952,168,-24,-45,10
8830,192,-1920,168,-23,-44,9
8835,176,-1952,176,-23,-44,10
8840,192,-1952,176,-24,-42,9
8845,160,-1936,192,-26,-38,8
8850,184,-1944,176,-28,-37,8
8855,184,-1928,192,-30,-35,7
8860,192,-1928,192,-33,-34,6
8865,168,-1944,200,-39,-34,6
8870,184,-1944,224,-45,-34,7
8875,184,-1928,200,-48,-34,7
8880,200,-1928,216,-55,-36,8
8885,176,-1912,216,-59,-39,9
8890,184,-1936,208,-61,-41,8
8895,168,-1936,192,-61,-42,9
8900,176,-1928,192,-56,-43,9
8905,192,-1944,192,-50,-38,6
8910,176,-1936,152,-48,-35,4
8915,176,-1936,168,-48,-30,2
8920,120,-1960,184,-48,-26,-1
8925,176,-1936,160,-51,-22,-3
8930,152,-1928,200,-54,-19,-4
8935,168,-1928,168,-56,-19,-6
8940,152,-1936,192,-59,-19,-5
8945,144,-1928,216,-63,-18,-4
8950,176,-1928,176,-64,-18,-3
8955,168,-1944,200,-68,-19,-3
8960,176,-1936,208,-70,-19,-2
8965,168,-1928,176,-72,-20,-2
8970,184,-1968,192,-78,-22,-2
8975,152,-1928,168,-79,-25,-1
8980,192,-1960,168,-80,-28,-2
8985,184,-1952,160,-80,-28,-3
8990,168,-1944,176,-79,-28,-4
8995,176,-1952,168,-78,-27,-4
9000,176,-1952,176,-77,-26,-4
9005,176,-1952,168,-75,-23,-6
9010,168,-1952,168,-71,-21,-5
9015,160,-1976,160,-67,-18,-5
9020,160,-1952,168,-63,-15,-4
9025,168,-1952,144,-59,-15,-3
9030,168,-1952,160,-55,-15,-2
9035,152,-1952,168,-50,-16,-3
9040,168,-1960,152,-48,-15,-2
9045,152,-1968,192,-45,-18,-1
9050,192,-1968,176,-44,-19,-2
9055,176,-1952,176,-43,-20,0
9060,152,-1944,200,-40,-20,1
9065,112,-1944,168,-39,-21,1
9070,144,-1944,168,-37,-21,1
9075,168,-1928,232,-33,-21,1
9080,152,-1952,192,-31,-21,3
9085,184,-1888,200,-29,-22,4
9090,128,-1936,160,-28,-23,3
9095,160,-1944,176,-29,-23,3
9100,152,-1952,168,-32,-22,4
9105,152,-1952,192,-32,-25,3
9110,144,-1936,168,-34,-25,3
9115,152,-1944,184,-33,-27,3
9120,168,-1952,160,-35,-27,4
9125,160,-1952,176,-33,-27,3
9130,160,-1928,176,-35,-27,4
9135,192,-1960,184,-33,-27,4
9140,184,-1944,192,-32,-28,4
9145,152,-1960,184,-33,-30,6
9150,128,-1952,152,-34,-31,8
9155,136,-1928,184,-35,-33,10
9160,152,-1936,184,-38,-33,12
9165,136,-1944,152,-38,-36,12
9170,160,-1928,216,-40,-35,15
9175,112,-1920,200,-43,-36,17
9180,144,-1936,200,-43,-37,16
9185,120,-1904,168,-42,-38,17
9190,128,-1952,176,-42,-41,18
9195,136,-1944,200,-40,-43,17
9200,152,-1952,208,-37,-43,17
9205,152,-1960,200,-37,-43,17
9210,160,-1944,168,-38,-44,17
9215,168,-1960,184,-38,-42,17
9220,168,-1960,152,-36,-42,16
9225,144,-1936,176,-36,-42,16
9230,160,-1952,200,-35,-42,16
9235,152,-1928,152,-36,-41,16
9240,168,-1944,192,-37,-43,16
9245,128,-1944,160,-39,-41,17
9250,152,-1952,184,-39,-39,17
9255,168,-1952,168,-40,-38,16
9260,152,-1952,176,-41,-36,17
9265,152,-1944,184,-45,-36,17
9270,152,-1952,160,-46,-36,18
9275,152,-1936,176,-46,-36,18
9280,152,-1944,160,-47,-37,19
9285,168,-1944,176,-47,-37,19
9290,144,-1944,168,-46,-36,18
9295,168,-1952,168,-45,-36,19
9300,208,-1904,192,-45,-36,19
9305,160,-1952,176,-46,-34,19
9310,152,-1936,200,-46,-33,20
9315,152,-1968,160,-47,-34,18
9320,144,-1944,176,-46,-33,17
9325,160,-1952,176,-49,-31,17
9330,176,-1952,160,-49,-30,14
9335,152,-1944,176,-48,-30,14
9340,160,-1960,176,-49,-30,15
9345,144,-1960,176,-47,-30,15
9350,176,-1944,200,-45,-29,14
9355,184,-1976,160,-42,-29,14
9360,144,-1944,184,-44,-27,13
9365,136,-1920,160,-42,-26,13
9370,136,-1944,152,-42,-25,14
9375,168,-1944,168,-43,-23,11
9380,144,-1944,152,-45,-21,11
9385,144,-1928,160,-47,-17,9
9390,200,-1968,184,-48,-14,9
9395,136,-1952,136,-48,-10,6
9400,152,-1952,152,-50,-9,8
9405,176,-1976,144,-50,-7,6
9410,112,-1944,184,-50,-5,7
9415,160,-1968,184,-52,-5,7
9420,152,-1928,160,-55,-7,7
9425,160,-1952,176,-57,-9,7
9430,168,-1960,144,-61,-10,7
9435,144,-1960,144,-57,-9,6
9440,176,-1960,120,-52,-6,6
9445,168,-1968,144,-43,-4,5
9450,160,-1944,184,-37,1,4
9455,168,-1952,160,-31,3,2
9460,168,-1960,168,-27,7,0
9465,168,-1944,136,-24,10,-1
9470,152,-1944,152,-24,14,-2
9475,152,-1936,160,-25,15,-2
9480,144,-1920,168,-28,16,-2
9485,168,-1928,152,-31,18,-3
9490,152,-1928,176,-37,19,-4
9495,160,-1952,168,-44,20,-3
9500,152,-1952,208,-49,21,-4
9505,136,-1952,176,-52,21,-5
9510,144,-1952,184,-52,20,-5
9515,168,-1952,168,-52,20,-4
9520,192,-1968,128,-50,19,-5
9525,168,-1944,168,-48,19,-5
9530,152,-1960,128,-45,19,-5
9535,152,-1952,144,-42,20,-5
9540,136,-1952,128,-42,21,-6
9545,152,-1944,152,-42,22,-8
9550,152,-1944,128,-46,26,-9
9555,168,-1952,144,-47,30,-10
9560,152,-1928,152,-47,31,-11
9565,160,-1952,128,-48,35,-13
9570,152,-1936,176,-49,38,-14
9575,224,-1936,168,-50,40,-14
9580,152,-1952,160,-52,41,-15
9585,152,-1944,160,-52,42,-16
9590,168,-1952,160,-51,43,-16
9595,144,-1936,168,-51,44,-17
9600,152,-1952,160,-50,44,-18
9605,176,-1960,176,-52,47,-16
9610,152,-1936,176,-51,46,-16
9615,176,-1952,184,-52,47,-15
9620,160,-1952,144,-50,45,-16
9625,152,-1936,192,-51,44,-16
9630,176,-1936,128,-52,44,-16
9635,152,-1952,184,-55,43,-16
9640,168,-1944,152,-58,44,-16
9645,160,-1936,160,-59,45,-18
9650,160,-1944,176,-60,46,-17
9655,144,-1944,128,-60,46,-17
9660,144,-1944,136,-60,47,-18
9665,152,-1960,144,-60,49,-18
9670,144,-1944,152,-59,49,-19
9675,160,-1944,160,-59,50,-19
9680,160,-1944,200,-58,51,-19
9685,160,-1952,168,-60,52,-19
9690,144,-1936,144,-62,53,-19
9695,144,-1928,160,-61,52,-19
9700,160,-1960,152,-60,54,-19
9705,144,-1944,160,-61,55,-18
9710,168,-1952,160,-61,53,-20
9715,160,-1960,152,-61,52,-19
9720,160,-1944,152,-57,52,-20
9725,152,-1960,168,-55,52,-20
9730,144,-1960,160,-55,51,-20
9735,192,-1936,264,-53,50,-18
9740,128,-1952,160,-46,51,-17
9745,144,-1968,184,-39,53,-18
9750,152,-1960,152,-32,54,-18
9755,144,-1960,144,-27,53,-17
9760,144,-1976,184,-19,55,-18
9765,152,-1952,160,-13,56,-19
9770,160,-1960,168,-5,56,-18
9775,152,-1936,168,0,58,-19
9780,152,-1976,152,4,60,-21
9785,160,-1936,168,7,61,-21
9790,128,-1944,144,7,61,-21
9795,152,-1944,176,5,60,-21
9800,144,-1944,176,2,59,-19
9805,160,-1952,160,-1,57,-20
9810,144,-1936,184,-3,55,-21
9815,152,-1936,160,-9,51,-20
9820,144,-1944,176,-16,49,-20
9825,168,-1952,176,-23,48,-21
9830,152,-1960,192,-28,47,-19
9835,152,-1968,160,-31,46,-19
9840,152,-1960,208,-30,46,-18
9845,176,-1952,248,-28,43,-21
9850,144,-1952,200,-27,41,-21
9855,144,-1952,200,-25,39,-20
9860,152,-1952,168,-24,38,-20
9865,144,-1952,192,-22,36,-21
9870,144,-1968,216,-23,35,-19
9875,152,-1952,176,-23,35,-20
9880,136,-1952,152,-24,34,-20
9885,160,-1944,208,-26,35,-21
9890,152,-1944,208,-27,36,-21
9895,160,-1936,208,-26,35,-20
9900,160,-1912,176,-24,36,-21
9905,168,-1952,184,-25,36,-18
9910,128,-1936,200,-24,36,-18
9915,160,-1944,200,-24,39,-16
9920,128,-1904,216,-25,40,-14
9925,176,-1944,224,-27,41,-12
9930,136,-1936,224,-28,42,-9
9935,160,-1952,192,-29,44,-9
9940,160,-1960,224,-27,46,-9
9945,168,-1944,240,-26,47,-8
9950,184,-1936,200,-27,48,-9
9955,144,-1928,224,-29,48,-12
9960,176,-1928,192,-34,48,-15
9965,192,-1936,208,-37,48,-17
9970,168,-1928,200,-40,48,-18
9975,200,-1944,168,-40,50,-22
9980,184,-1920,168,-39,56,-26
9985,192,-1904,176,-38,61,-30
9990,192,-1928,168,-38,65,-33
9995,216,-1944,192,-37,70,-35
10000,224,-1960,184,-38,72,-36
10005,208,-1912,176,-37,76,-37
10010,168,-1944,208,-36,77,-37
10015,200,-1936,200,-38,80,-34
10020,176,-1928,200,-39,80,-32
10025,200,-1936,184,-43,80,-31
10030,216,-1920,200,-49,80,-28
10035,192,-1936,192,-56,79,-28
10040,208,-1936,208,-64,79,-26
10045,192,-1912,232,-68,79,-24
10050,184,-1928,184,-70,77,-25
10055,200,-1928,184,-72,78,-24
10060,200,-1920,192,-71,77,-25
10065,168,-1944,200,-69,77,-25
10070,200,-1936,200,-67,77,-26
10075,192,-1936,192,-66,79,-28
10080,168,-1920,176,-66,78,-29
10085,184,-1944,176,-67,80,-28
10090,200,-1944,152,-71,80,-30
10095,168,-1920,168,-73,81,-30
10100,208,-1952,168,-75,80,-30
10105,200,-1944,168,-75,81,-30
10110,176,-1960,160,-76,82,-31
10115,168,-1952,160,-79,84,-27
10120,216,-1936,176,-77,86,-28
10125,176,-1944,184,-72,86,-29
10130,184,-1960,160,-64,86,-29
10135,176,-1952,176,-60,84,-29
10140,152,-1960,168,-57,80,-29
10145,152,-1952,176,-57,77,-28
10150,160,-1952,200,-55,75,-26
10155,144,-1944,184,-55,73,-25
10160,152,-1952,200,-55,70,-23
10165,152,-1960,160,-53,67,-21
10170,144,-1952,200,-52,63,-20
10175,128,-1976,128,-49,61,-20
10180,120,-1944,184,-46,57,-19
10185,144,-1944,160,-44,54,-20
10190,136,-1952,176,-41,52,-18
10195,176,-1960,160,-41,51,-17
10200,152,-1976,192,-41,47,-16
10205,136,-1912,160,-42,43,-16
10210,128,-1960,176,-42,40,-15
10215,168,-1936,176,-41,37,-15
10220,152,-1952,192,-42,34,-13
10225,144,-1936,168,-39,30,-13
10230,160,-1944,152,-39,27,-12
10235,128,-1944,144,-38,24,-11
10240,168,-1952,128,-38,22,-10
10245,152,-1952,184,-36,21,-9
10250,160,-1960,176,-37,18,-9
10255,160,-1944,168,-37,17,-10
10260,144,-1968,152,-39,15,-8
10265,176,-1952,160,-39,13,-9
10270,152,-1920,168,-39,10,-9
10275,168,-1952,160,-37,8,-8
10280,136,-1928,200,-36,7,-7
10285,144,-1952,160,-37,5,-4
10290,152,-1944,160,-39,3,-3
10295,144,-1944,176,-39,2,-2
10300,152,-1944,208,-40,0,-3
10305,136,-1944,192,-42,-1,-1
10310,176,-1960,208,-47,-2,-2
10315,120,-1944,160,-51,-3,-2
10320,192,-1944,192,-52,-3,0
10325,136,-1928,200,-53,-3,-1
10330,152,-1960,152,-55,-2,-2
10335,152,-1952,128,-56,-1,-2
10340,136,-1944,160,-58,0,-3
10345,144,-1944,176,-60,1,-4
10350,176,-1960,136,-60,1,-4
10355,152,-1952,160,-61,1,-3
10360,152,-1952,136,-62,0,-5
10365,152,-1952,184,-62,-1,-3
10370,152,-1952,160,-61,-5,-2
10375,128,-1968,152,-60,-7,0
10380,160,-1952,192,-60,-9,2
10385,208,-1944,144,-58,-11,2
10390,144,-1928,160,-57,-14,4
10395,144,-1952,176,-55,-15,4
10400,168,-1952,192,-57,-16,6
10405,144,-1936,144,-57,-19,8
10410,152,-1936,144,-57,-21,8
10415,152,-1952,176,-58,-22,9
10420,136,-1952,144,-60,-24,7
10425,160,-1944,144,-62,-25,8
10430,136,-1952,160,-63,-26,7
10435,168,-1944,168,-61,-25,9
10440,144,-1952,168,-60,-24,8
10445,160,-1960,184,-60,-24,9
10450,144,-1936,152,-59,-23,8
10455,152,-1944,168,-57,-23,8
10460,152,-1944,168,-60,-23,9
10465,168,-1944,168,-61,-24,10
10470,128,-1952,144,-61,-23,11
10475,144,-1960,120,-63,-25,12
10480,160,-1944,168,-65,-27,11
10485,144,-1928,144,-70,-27,13
10490,160,-1976,144,-73,-30,15
10495,144,-1952,192,-78,-32,16
10500,192,-1976,144,-80,-34,16
10505,168,-1960,152,-78,-33,16
10510,160,-1984,160,-68,-33,15
10515,152,-1960,144,-61,-29,16
10520,152,-1960,168,-52,-29,15
10525,144,-1944,152,-45,-27,14
10530,168,-1952,136,-40,-25,14
10535,160,-1952,160,-37,-24,13
10540,152,-1968,152,-37,-24,14
10545,112,-1944,136,-35,-24,15
10550,160,-1952,184,-39,-22,15
10555,128,-1928,160,-43,-23,15
10560,152,-1944,144,-45,-22,14
10565,136,-1936,168,-48,-23,15
10570,152,-1960,184,-50,-24,17
10575,152,-1944,152,-51,-25,17
10580,176,-1960,176,-54,-26,18
10585,176,-1960,160,-51,-27,17
10590,136,-1952,160,-48,-27,16
10595,184,-1960,144,-46,-26,15
10600,176,-1960,144,-43,-25,14
10605,160,-1976,128,-39,-23,14
10610,192,-1920,152,-39,-21,14
10615,160,-1968,176,-38,-18,13
10620,168,-1968,136,-40,-16,12
10625,184,-1952,160,-40,-15,12
10630,152,-1944,176,-37,-13,11
10635,168,-1944,168,-36,-11,11
10640,152,-1952,144,-35,-10,9
10645,184,-1960,168,-34,-9,10
10650,192,-1960,152,-32,-6,10
10655,184,-1960,152,-32,-5,10
10660,152,-1952,160,-32,-5,10
10665,168,-1944,168,-31,-4,9
10670,144,-1952,168,-31,-4,10
10675,152,-1936,152,-31,-3,8
10680,168,-1952,144,-32,-4,9
10685,168,-1944,144,-34,-3,9
10690,176,-1952,168,-36,-2,9
10695,152,-1944,200,-38,-1,10
10700,160,-1944,152,-38,1,8
10705,168,-1944,152,-39,2,9
10710,168,-1984,184,-40,3,10
10715,128,-1984,136,-38,3,7
10720,168,-1952,176,-38,5,5
10725,160,-1944,168,-37,4,5
10730,160,-1952,160,-36,5,4
10735,160,-1952,144,-36,8,5
10740,168,-1960,152,-37,9,3
10745,168,-1952,160,-39,10,2
10750,168,-1944,160,-39,13,3
10755,152,-1936,184,-42,16,2
10760,160,-1952,184,-44,17,2
10765,176,-1944,160,-46,20,2
10770,200,-1920,136,-46,22,2
10775,152,-1952,168,-43,23,1
10780,160,-1928,152,-42,23,1
10785,176,-1952,160,-40,24,-1
10790,152,-1952,184,-39,24,-1
10795,152,-1944,152,-38,24,-1
10800,152,-1952,192,-37,24,-1
10805,168,-1944,176,-37,24,-1
10810,160,-1944,168,-37,23,-4
10815,152,-1944,168,-37,23,-3
10820,168,-1944,176,-38,25,-4
10825,176,-1984,208,-40,26,-5
10830,192,-1960,168,-39,30,-5
10835,160,-1944,192,-40,31,-5
10840,152,-1960,200,-38,32,-5
10845,160,-2008,168,-37,34,-5
10850,160,-1928,144,-36,34,-6
10855,200,-1944,184,-35,36,-7
10860,104,-1928,184,-35,38,-7
10865,192,-1984,128,-33,37,-8
10870,112,-1952,168,-31,38,-8
10875,168,-1872,152,-30,39,-8
10880,176,-1928,168,-33,36,-9
10885,200,-1936,136,-32,38,-9
10890,152,-1944,128,-31,36,-7
10895,184,-1936,160,-30,38,-7
10900,160,-1936,168,-30,39,-7
10905,184,-1912,224,-30,39,-9
10910,104,-1880,136,-30,39,-9
10915,168,-1936,192,-31,41,-10
10920,120,-1912,240,-31,41,-8
10925,88,-1936,144,-32,41,-9
10930,168,-1912,192,-31,40,-10
10935,168,-1984,256,-32,39,-9
10940,128,-1920,208,-33,38,-9
10945,192,-2008,176,-31,37,-8
10950,176,-1944,240,-31,36,-8
10955,152,-1952,240,-30,36,-9
10960,168,-1928,208,-31,36,-9
10965,144,-1968,144,-30,34,-10
10970,152,-1912,168,-28,33,-9
10975,152,-1936,192,-27,34,-11
10980,152,-1952,176,-27,34,-10
10985,160,-1944,184,-29,37,-12
10990,144,-1960,168,-30,39,-12
10995,136,-1960,128,-29,41,-12
11000,152,-1952,192,-31,40,-11
11005,160,-1960,176,-33,39,-13
11010,168,-1952,192,-31,38,-12
11015,168,-1960,176,-32,36,-11
11020,152,-1944,136,-33,33,-10
11025,168,-1936,168,-38,31,-11
11030,152,-1928,184,-43,29,-9
