timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
7080,208,-1752,-456,-498,-367,-419
7085,216,-1800,-456,-487,-369,-413
7090,184,-1800,-488,-463,-367,-401
7095,152,-1824,-416,-432,-360,-381
7100,128,-1848,-448,-393,-350,-359
7105,104,-1808,-464,-350,-340,-334
7110,48,-1808,-448,-306,-329,-306
7115,64,-1800,-456,-263,-318,-278
7120,32,-1760,-456,-218,-309,-251
7125,40,-1760,-472,-183,-304,-230
7130,40,-1688,-472,-158,-297,-211
7135,24,-1720,-504,-148,-288,-194
7140,56,-1680,-504,-153,-278,-181
7145,64,-1680,-536,-171,-264,-170
7150,72,-1616,-568,-195,-252,-159
7155,80,-1656,-512,-217,-243,-151
7160,88,-1688,-416,-233,-235,-142
7165,96,-1656,-464,-235,-226,-135
7170,88,-1672,-448,-230,-217,-130
7175,96,-1656,-472,-221,-204,-125
7180,56,-1632,-408,-211,-191,-118
7185,80,-1616,-432,-204,-178,-111
7190,88,-1600,-480,-199,-168,-103
7195,80,-1608,-424,-202,-161,-95
7200,72,-1608,-448,-213,-153,-88
7205,48,-1576,-456,-226,-143,-81
7210,64,-1648,-472,-242,-130,-73
7215,72,-1648,-440,-257,-116,-63
7220,88,-1680,-440,-267,-104,-54
7225,96,-1704,-448,-268,-90,-44
7230,136,-1744,-496,-262,-77,-36
7235,144,-1768,-464,-252,-70,-31
7240,152,-1848,-464,-236,-67,-28
7245,208,-1856,-424,-218,-68,-28
7250,208,-1864,-440,-198,-73,-31
7255,200,-1920,-424,-176,-82,-34
7260,216,-1896,-408,-156,-91,-42
7265,232,-1960,-408,-137,-96,-47
7270,232,-1960,-416,-121,-100,-53
7275,176,-1928,-408,-109,-102,-57
7280,192,-1928,-432,-100,-101,-61
7285,152,-1904,-440,-98,-100,-61
7290,128,-1928,-440,-97,-92,-59
7295,144,-1896,-472,-102,-79,-54
7300,112,-1880,-496,-114,-58,-49
7305,104,-1856,-496,-131,-34,-46
7310,120,-1896,-520,-155,-1,-44
7315,80,-1896,-456,-181,22,-45
7320,128,-1880,-496,-203,39,-45
7325,120,-1904,-480,-218,53,-46
7330,144,-1976,-448,-228,65,-49
7335,152,-2008,-448,-233,78,-55
7340,136,-2048,-440,-236,92,-63
7345,184,-2112,-400,-245,102,-69
7350,136,-2160,-408,-262,106,-76
7355,144,-2232,-416,-277,102,-87
7360,120,-2312,-368,-288,88,-96
7365,80,-2392,-360,-287,67,-111
7370,88,-2448,-320,-274,47,-126
7375,-8,-2536,-312,-251,33,-144
7380,-32,-2568,-248,-218,28,-162
7385,-56,-2624,-216,-177,25,-184
7390,-56,-2632,-192,-138,19,-204
7395,-104,-2656,-176,-101,2,-225
7400,-112,-2664,-120,-68,-27,-248
7405,-112,-2648,-104,-40,-66,-271
7410,-96,-2656,-80,-14,-109,-288
7415,-40,-2624,-80,14,-144,-306
7420,-32,-2576,-8,43,-167,-320
7425,24,-2576,0,74,-177,-330
7430,48,-2504,8,101,-177,-342
7435,112,-2440,8,126,-169,-353
7440,192,-2400,40,151,-145,-357
7445,272,-2368,8,178,-101,-356
7450,352,-2336,-16,200,-32,-355
7455,424,-2312,-72,214,49,-359
7460,544,-2280,-144,203,132,-369
7465,552,-2280,-328,161,203,-388
7470,544,-2272,-480,85,243,-411
7475,592,-2248,-664,-19,240,-432
7480,568,-2240,-728,-140,209,-447
7485,584,-2296,-816,-256,178,-456
7490,584,-2296,-936,-357,172,-460
7495,576,-2272,-1032,-425,191,-462
7500,584,-2280,-1072,-465,234,-461
7505,568,-2264,-1184,-484,298,-461
7510,544,-2248,-1232,-493,376,-462
7515,552,-2232,-1336,-494,467,-463
7520,544,-2224,-1408,-483,560,-464
7525,488,-2232,-1424,-466,648,-462
7530,416,-2216,-1512,-436,718,-455
7535,384,-2136,-1504,-387,765,-434
7540,336,-2136,-1472,-320,789,-406
7545,208,-2048,-1344,-234,791,-375
7550,152,-1976,-1272,-130,768,-343
7555,16,-1816,-1128,-8,724,-305
7560,-40,-1728,-992,124,657,-253
7565,-136,-1552,-888,251,568,-186
7570,-216,-1480,-840,360,458,-105
7575,-240,-1416,-832,428,336,-10
7580,-256,-1392,-824,440,209,92
7585,-272,-1376,-840,404,81,192
7590,-304,-1312,-824,348,-39,292
7595,-240,-1328,-888,286,-141,383
7600,-136,-1376,-912,226,-206,462
7605,0,-1432,-928,170,-222,530
7610,168,-1528,-864,121,-187,574
7615,392,-1640,-856,83,-116,590
7620,504,-1720,-792,54,-31,578
7625,576,-1800,-776,37,43,541
7630,648,-1808,-640,29,98,491
7635,704,-1760,-656,35,126,438
7640,704,-1720,-608,58,145,402
7645,720,-1592,-616,97,163,385
7650,664,-1528,-600,147,192,385
7655,600,-1432,-592,190,232,399
7660,472,-1288,-616,214,269,431
7665,336,-1216,-648,208,300,468
7670,232,-1192,-656,171,318,514
7675,96,-1208,-672,108,329,562
7680,16,-1256,-664,25,335,608
7685,-40,-1368,-688,-56,349,647
7690,-88,-1464,-656,-136,365,674
7695,-160,-1560,-576,-178,381,690
7700,-152,-1720,-512,-186,388,693
7705,-136,-1872,-464,-161,387,687
7710,-144,-1960,-432,-111,385,679
7715,-88,-2048,-368,-39,385,664
7720,-32,-2104,-336,44,394,646
7725,-16,-2104,-320,130,408,626
7730,0,-2096,-352,217,430,603
7735,32,-2056,-328,296,454,581
7740,72,-2040,-312,369,483,559
7745,152,-1952,-352,432,514,540
7750,176,-1968,-304,489,550,520
7755,192,-1960,-304,538,589,500
7760,224,-2000,-296,564,625,481
7765,240,-2032,-296,565,662,459
7770,312,-2112,-280,536,700,425
7775,312,-2208,-128,495,733,376
7780,232,-2296,-24,474,751,323
7785,176,-2384,24,468,756,281
7790,144,-2456,8,474,782,255
7795,80,-2408,56,522,855,239
7800,-88,-2232,136,611,908,250
7805,-248,-1912,304,707,830,322
7810,-392,-1640,288,762,578,451
7815,-520,-1216,-40,723,205,626
7820,-624,-800,-576,540,-140,851
7825,-856,-432,-1128,183,-243,1123
7830,-1168,-248,-1496,-315,-10,1413
7835,-1352,-248,-1624,-873,439,1657
7840,-1488,-384,-1568,-1376,837,1779
7845,-1360,-752,-1320,-1710,955,1744
7850,-1032,-1088,-1248,-1814,766,1583
7855,-544,-1280,-1256,-1698,436,1351
7860,264,-1512,-1312,-1396,164,1086
7865,1000,-1496,-1352,-1046,18,805
7870,1568,-1352,-1232,-818,-41,548
7875,1920,-1264,-1128,-754,-35,338
7880,2016,-1256,-1048,-748,51,151
7885,1792,-1320,-1112,-678,242,-6
7890,1272,-1336,-1416,-538,536,-116
7895,664,-1208,-1712,-430,893,-145
7900,160,-1048,-1832,-371,1237,-103
7905,-128,-1024,-1832,-342,1469,-30
7910,-368,-984,-1608,-296,1564,53
7915,-608,-1016,-1520,-223,1558,153
7920,-792,-1032,-1360,-159,1497,257
7925,-936,-1032,-1264,-159,1401,339
7930,-1048,-1032,-1240,-244,1272,377
7935,-1184,-1088,-1344,-407,1102,365
7940,-1296,-1248,-1432,-613,890,318
7945,-1384,-1392,-1440,-823,641,237
7950,-1368,-1544,-1464,-1011,385,144
7955,-1224,-1776,-1384,-1153,168,48
7960,-1008,-1920,-1376,-1225,12,-48
7965,-760,-2008,-1272,-1242,-109,-132
7970,-536,-1928,-1272,-1233,-220,-208
7975,-344,-1832,-1256,-1227,-316,-258
7980,-152,-1736,-1184,-1251,-364,-290
7985,112,-1680,-1120,-1306,-347,-315
7990,256,-1656,-1048,-1387,-286,-343
7995,416,-1672,-1032,-1471,-222,-372
8000,456,-1752,-1056,-1543,-186,-397
8005,496,-1928,-1080,-1595,-169,-415
8010,440,-2040,-1136,-1641,-157,-433
8015,432,-2160,-1224,-1688,-130,-420
8020,408,-2288,-1192,-1735,-79,-352
8025,416,-2456,-1192,-1778,-4,-266
8030,384,-2576,-1152,-1799,85,-176
8035,360,-2712,-1104,-1782,192,-87
8040,312,-2816,-1040,-1729,276,-4
8045,320,-2880,-984,-1634,360,74
8050,224,-2912,-920,-1476,437,136
8055,96,-2920,-848,-1334,511,183
8060,-16,-2912,-720,-1194,584,213
8065,-152,-2840,-656,-1060,638,237
8070,-256,-2824,-616,-922,676,252
8075,-384,-2768,-480,-771,696,258
8080,-544,-2728,-368,-607,704,270
8085,-704,-2656,-184,-453,696,283
8090,-920,-2560,-56,-321,654,296
8095,-1032,-2464,40,-209,574,320
8100,-1144,-2328,56,-118,457,350
8105,-1248,-2120,16,-60,307,385
8110,-1240,-1968,-24,-46,139,427
8115,-1208,-1856,-120,-73,-35,471
8120,-1112,-1752,-112,-122,-202,519
8125,-968,-1656,-224,-174,-351,564
8130,-768,-1648,-216,-217,-473,598
8135,-584,-1648,-216,-244,-561,613
8140,-416,-1672,-208,-247,-616,615
8145,-200,-1720,-112,-232,-641,608
8150,-48,-1760,0,-199,-630,584
8155,16,-1792,200,-140,-605,546
8160,120,-1792,352,-50,-572,499
8165,176,-1808,480,70,-519,452
8170,336,-1768,608,217,-451,408
8175,448,-1680,576,375,-373,363
8180,648,-1560,336,518,-311,299
8185,752,-1432,-16,613,-304,190
8190,752,-1104,-816,640,-382,31
8195,712,-776,-1944,581,-584,-185
8200,400,-304,-2416,456,-855,-486
8205,-176,112,-3176,258,-956,-794
8210,-336,136,-3576,-36,-841,-969
8215,-440,-144,-3384,-364,-503,-1069
8220,-672,-672,-2656,-581,-46,-1183
8225,-840,-1520,-1632,-579,318,-1249
8230,-1000,-2496,-720,-330,525,-1228
8235,-1208,-3144,-32,149,643,-1144
8240,-1368,-3904,496,800,641,-975
8245,-1096,-4336,-208,1469,433,-715
8250,-584,-4264,-1848,1921,58,-418
8255,-32,-3800,-3704,1967,-318,-126
8260,448,-3432,-4752,1527,-525,148
8265,1072,-2936,-5056,736,-545,373
8270,1592,-2408,-4304,-56,-498,459
8275,1840,-2016,-3336,-534,-485,362
8280,1824,-1960,-2784,-684,-539,181
8285,1816,-2080,-2184,-635,-608,-14
8290,1704,-2224,-1808,-522,-627,-227
8295,1560,-2312,-1592,-438,-551,-452
8300,1280,-2328,-1576,-420,-369,-663
8305,1032,-2376,-1584,-471,-108,-835
8310,672,-2448,-1688,-586,169,-953
8315,392,-2560,-1816,-747,390,-1012
8320,144,-2832,-1936,-913,527,-1018
8325,-64,-3072,-1984,-1046,597,-976
8330,-216,-3280,-1952,-1114,615,-903
8335,-408,-3424,-1968,-1104,603,-805
8340,-400,-3496,-1824,-1013,562,-712
8345,-408,-3488,-1648,-842,491,-639
8350,-344,-3384,-1528,-597,403,-607
8355,-352,-3144,-1384,-310,325,-628
8360,-376,-2936,-1192,-40,273,-664
8365,-424,-2704,-1080,155,243,-687
8370,-480,-2560,-896,236,223,-686
8375,-520,-2416,-744,204,191,-679
8380,-512,-2336,-600,94,146,-685
8385,-520,-2272,-520,-48,91,-694
8390,-544,-2192,-456,-180,24,-692
8395,-536,-2160,-392,-281,-61,-682
8400,-496,-2192,-440,-338,-127,-672
8405,-448,-2200,-416,-349,-187,-671
8410,-352,-2168,-408,-319,-240,-681
8415,-288,-2160,-408,-238,-279,-710
8420,-136,-2080,-400,-140,-298,-755
8425,-96,-2000,-368,-35,-303,-827
8430,-80,-1832,-312,66,-299,-913
8435,-64,-1632,-264,161,-291,-983
8440,-112,-1424,-216,247,-279,-1013
8445,-40,-1240,-120,321,-261,-1017
8450,-40,-1024,-72,383,-233,-1015
8455,-48,-744,-48,426,-207,-1008
8460,8,-568,8,447,-183,-978
8465,16,-376,40,439,-165,-932
8470,96,-248,64,406,-159,-875
8475,176,-104,72,363,-163,-815
8480,216,32,80,311,-164,-744
8485,312,16,112,264,-162,-663
8490,376,16,112,235,-152,-587
8495,352,-96,104,240,-133,-516
8500,312,-200,80,269,-113,-445
8505,240,-384,80,322,-109,-366
8510,144,-568,120,403,-121,-279
8515,40,-776,232,508,-148,-215
8520,-48,-960,320,641,-188,-177
8525,-176,-1104,416,812,-234,-142
8530,-304,-1240,488,1021,-267,-116
8535,-416,-1352,592,1263,-275,-101
8540,-464,-1352,688,1534,-260,-96
8545,-552,-1360,696,1806,-224,-115
8550,-504,-1264,744,2065,-175,-144
8555,-480,-1104,632,2299,-126,-174
8560,-448,-896,592,2498,-95,-200
8565,-368,-728,512,2652,-105,-225
8570,-328,-512,360,2749,-172,-244
8575,-256,-280,88,2786,-289,-236
8580,-200,-24,-200,2754,-407,-196
8585,0,184,-576,2655,-492,-102
8590,160,368,-896,2500,-521,36
8595,472,552,-1368,2296,-507,195
8600,840,696,-1912,2017,-496,342
8605,1120,688,-2744,1651,-528,449
8610,1408,688,-3656,1248,-564,506
8615,1992,480,-4904,891,-467,573
8620,2656,-80,-5864,708,-12,680
8625,3584,-840,-6312,763,869,660
8630,4936,-1784,-6160,737,1719,308
8635,4272,-2544,-4944,361,2052,-361
8640,1640,-3648,-2384,-114,1634,-1186
8645,1120,-5208,-128,-275,774,-1732
8650,1416,-6880,1280,86,105,-1882
8655,1216,-7920,1152,842,-219,-2144
8660,440,-7696,-368,1677,-36,-2672
8665,-800,-6568,-3440,2326,867,-2939
8670,-1688,-5120,-5344,2545,2107,-2733
8675,-3040,-3576,-5520,2227,2736,-2315
8680,-4016,-2416,-4664,1515,2263,-1696
8685,-3880,-1976,-3848,720,1110,-885
8690,-3096,-1784,-2856,155,-64,-90
8695,-2080,-1744,-2032,-32,-914,479
8700,-912,-1704,-1432,82,-1403,807
8705,-48,-1656,-1312,296,-1618,968
8710,888,-1680,-1304,424,-1629,992
8715,1464,-1720,-1320,400,-1519,891
8720,1736,-1768,-1528,257,-1364,698
8725,1832,-1816,-1808,37,-1237,471
8730,1880,-1984,-2008,-235,-1136,267
8735,1880,-2280,-2104,-551,-1016,112
8740,1784,-2608,-1952,-865,-852,5
8745,1648,-2984,-1648,-1096,-666,-40
8750,1440,-3248,-1344,-1173,-501,-26
8755,1344,-3488,-1128,-1097,-383,47
8760,1200,-3648,-888,-898,-316,151
8765,1176,-3648,-752,-625,-279,247
8770,1032,-3528,-664,-337,-252,307
8775,776,-3296,-616,-87,-215,340
8780,528,-3136,-584,108,-168,367
8785,160,-2952,-520,162,-123,401
8790,-152,-2840,-448,132,-89,450
8795,-488,-2760,-352,51,-71,516
8800,-680,-2736,-320,-32,-57,600
8805,-776,-2648,-272,-84,-47,682
8810,-784,-2480,-200,-87,-42,733
8815,-648,-2320,-208,-27,-48,766
8820,-528,-2056,-160,77,-62,792
8825,-424,-1840,-168,216,-74,830
8830,-224,-1560,-152,362,-75,873
8835,-64,-1264,-184,476,-69,913
8840,80,-992,-200,538,-54,950
8845,240,-752,-216,541,-40,993
8850,360,-600,-224,486,-28,1034
8855,536,-480,-152,388,-22,1055
8860,704,-408,-160,259,-24,1048
8865,736,-384,-128,117,-22,1022
8870,784,-392,-8,-17,-8,983
8875,800,-464,-8,-111,12,923
8880,744,-528,88,-150,41,853
8885,680,-648,184,-127,70,765
8890,560,-792,264,-41,106,672
8895,464,-888,320,97,151,578
8900,328,-1024,400,264,198,490
8905,160,-1128,424,455,260,411
8910,32,-1288,384,649,333,357
8915,-8,-1408,400,842,413,322
8920,-48,-1488,384,1020,493,294
8925,-64,-1592,432,1189,572,272
8930,-136,-1576,424,1347,640,256
8935,-136,-1600,448,1500,683,245
8940,-176,-1544,448,1656,696,240
8945,-184,-1480,448,1815,681,234
8950,-200,-1280,456,1968,636,233
8955,-216,-1040,472,2112,569,237
8960,-248,-768,408,2243,486,249
8965,-280,-576,320,2356,401,264
8970,-272,-256,160,2434,329,282
8975,-288,24,-56,2466,287,312
8980,-264,200,-256,2435,285,339
8985,-216,488,-416,2333,310,349
8990,-160,608,-576,2171,352,339
8995,-160,696,-824,1945,408,321
9000,16,728,-1088,1661,477,312
9005,136,632,-1288,1345,525,243
9010,32,448,-1552,988,539,127
9015,-104,264,-1776,581,539,34
9020,-264,-16,-2016,155,533,10
9025,-408,-320,-2240,-240,503,39
9030,-544,-680,-2472,-576,441,89
9035,-680,-1136,-2592,-841,360,163
9040,-776,-1488,-2592,-1033,292,271
9045,-816,-2032,-2456,-1154,273,418
9050,-808,-2632,-2232,-1204,298,601
9055,-784,-3296,-2032,-1173,348,824
9060,-672,-3816,-1848,-1079,377,1093
9065,-456,-4488,-1712,-952,341,1395
9070,-16,-5016,-1576,-794,227,1711
9075,704,-5416,-1496,-580,38,2008
9080,1376,-5520,-1616,-267,-201,2219
9085,1672,-5488,-1904,143,-434,2308
9090,1968,-5072,-2432,567,-598,2293
9095,1952,-4584,-2848,904,-646,2217
9100,1904,-4200,-2896,1116,-550,2093
9105,1720,-3896,-2776,1213,-318,1830
9110,1456,-3688,-2496,1230,-7,1510
9115,992,-3416,-2176,1207,317,1174
9120,472,-3184,-1856,1163,611,858
9125,-16,-2968,-1600,1091,862,573
9130,-520,-2688,-1512,993,962,320
9135,-784,-2552,-1312,885,983,105
9140,-1176,-2336,-1320,737,944,-68
9145,-1352,-2104,-1216,596,866,-192
9150,-1400,-1960,-1112,438,770,-270
9155,-1336,-1888,-1040,264,673,-312
9160,-1224,-1808,-848,91,577,-334
9165,-1080,-1768,-720,-59,471,-370
9170,-992,-1784,-696,-193,347,-430
9175,-888,-1752,-656,-321,206,-508
9180,-768,-1816,-640,-446,56,-583
9185,-592,-1872,-624,-569,-83,-642
9190,-440,-1992,-608,-694,-194,-684
9195,-352,-2128,-552,-818,-276,-717
9200,-272,-2288,-464,-924,-338,-737
9205,-256,-2352,-352,-990,-393,-755
9210,-248,-2440,-280,-1001,-465,-761
9215,-264,-2464,-232,-955,-552,-757
9220,-256,-2440,-232,-870,-647,-741
9225,-272,-2352,-200,-753,-751,-725
9230,-296,-2216,-168,-616,-866,-712
9235,-360,-2064,-200,-466,-984,-701
9240,-456,-1784,-216,-330,-1097,-693
9245,-520,-1600,-344,-219,-1205,-682
9250,-536,-1368,-296,-146,-1304,-676
9255,-552,-1120,-392,-125,-1391,-680
9260,-608,-872,-456,-151,-1468,-692
9265,-584,-648,-448,-219,-1535,-713
9270,-608,-472,-464,-319,-1588,-747
9275,-600,-336,-440,-434,-1629,-789
9280,-664,-256,-368,-541,-1662,-829
9285,-624,-256,-352,-630,-1699,-854
9290,-560,-296,-304,-698,-1726,-881
9295,-536,-328,-312,-754,-1734,-920
9300,-448,-392,-344,-800,-1730,-947
9305,-384,-512,-248,-833,-1720,-961
9310,-272,-672,-256,-855,-1704,-962
9315,-160,-808,-264,-860,-1684,-959
9320,-72,-936,-216,-852,-1666,-946
9325,8,-1080,-216,-822,-1643,-928
9330,96,-1232,-224,-773,-1618,-903
9335,192,-1376,-168,-694,-1592,-883
9340,336,-1440,-128,-586,-1566,-862
9345,376,-1520,-96,-444,-1538,-842
9350,424,-1584,-48,-276,-1508,-824
9355,520,-1568,-24,-99,-1473,-806
9360,568,-1552,16,81,-1428,-787
9365,600,-1552,16,259,-1372,-763
9370,632,-1560,0,414,-1311,-725
9375,688,-1552,-8,544,-1245,-676
9380,744,-1552,-80,649,-1168,-626
9385,768,-1568,-112,719,-1077,-574
9390,776,-1608,-176,755,-978,-519
9395,816,-1616,-168,773,-872,-463
9400,832,-1688,-168,777,-763,-413
9405,808,-1784,-72,775,-649,-366
9410,848,-1776,-32,770,-539,-322
9415,840,-1840,32,764,-435,-283
9420,824,-1848,-8,760,-323,-254
9425,832,-1880,-40,745,-197,-236
9430,800,-1856,-128,703,-55,-217
9435,784,-1824,-240,619,85,-197
9440,736,-1824,-280,497,199,-180
9445,720,-1752,-304,347,272,-159
9450,696,-1800,-272,199,304,-137
9455,600,-1816,-168,77,306,-113
9460,560,-1912,-40,10,303,-86
9465,536,-1984,-8,-1,313,-46
9470,504,-2064,16,26,347,-10
9475,480,-2168,-80,66,401,26
9480,504,-2296,-320,82,465,62
9485,512,-2392,-544,46,538,100
9490,608,-2536,-848,-52,585,136
9495,496,-2664,-1296,-209,614,134
9500,272,-2784,-1832,-482,648,79
9505,112,-2944,-2152,-770,689,15
9510,64,-3120,-2112,-1008,719,-49
9515,192,-3552,-1680,-1035,755,-142
9520,496,-3936,-1272,-789,821,-299
9525,736,-4144,-1112,-356,919,-523
9530,776,-4216,-1024,120,1016,-779
9535,632,-4136,-1048,527,1066,-1046
9540,432,-3888,-1072,825,1026,-1295
9545,224,-3528,-1224,1033,905,-1506
9550,-40,-3104,-1448,1194,747,-1675
9555,-400,-2712,-1632,1308,620,-1799
9560,-744,-2448,-1776,1360,551,-1870
9565,-1216,-2032,-1784,1339,508,-1866
9570,-1680,-1704,-1712,1261,434,-1779
9575,-1992,-1448,-1592,1158,279,-1615
9580,-2128,-1336,-1536,1052,52,-1389
9585,-2096,-1264,-1480,945,-207,-1110
9590,-1704,-1384,-1488,832,-460,-801
9595,-1224,-1624,-1464,695,-688,-551
9600,-880,-1872,-1408,534,-878,-372
9605,-632,-2064,-1336,391,-1013,-237
9610,-392,-2240,-1272,287,-1098,-125
9615,-128,-2400,-1200,225,-1146,-29
9620,16,-2416,-1216,183,-1175,51
9625,224,-2368,-1184,130,-1195,116
9630,416,-2312,-1176,51,-1202,179
9635,632,-2192,-1152,-47,-1176,232
9640,880,-2032,-1104,-147,-1105,272
9645,1064,-1832,-1000,-231,-982,304
9650,1200,-1632,-976,-295,-822,323
9655,1264,-1496,-920,-335,-637,335
9660,1248,-1336,-864,-353,-443,347
9665,1240,-1176,-832,-361,-251,370
9670,1104,-1040,-776,-375,-66,400
9675,1056,-1008,-720,-397,107,453
9680,952,-984,-704,-429,260,526
9685,848,-1032,-624,-473,399,617
9690,784,-1136,-576,-519,518,710
9695,688,-1240,-560,-560,622,793
9700,648,-1312,-536,-592,706,853
9705,536,-1400,-480,-611,767,891
9710,472,-1448,-544,-613,805,908
9715,392,-1424,-504,-594,828,920
9720,384,-1408,-608,-552,849,929
9725,360,-1392,-592,-496,883,932
9730,320,-1312,-616,-435,939,936
9735,288,-1256,-624,-380,1012,935
9740,288,-1232,-600,-332,1086,935
9745,272,-1224,-592,-297,1148,931
9750,272,-1192,-568,-271,1193,924
9755,248,-1192,-504,-251,1218,913
9760,224,-1200,-568,-241,1232,896
9765,208,-1248,-560,-245,1243,867
9770,168,-1296,-592,-253,1255,832
9775,104,-1320,-624,-273,1273,789
9780,40,-1368,-664,-295,1292,737
9785,-24,-1472,-664,-317,1309,679
9790,-96,-1536,-672,-336,1321,618
9795,-144,-1592,-624,-354,1323,563
9800,-200,-1680,-576,-367,1316,518
9805,-264,-1760,-568,-383,1301,482
9810,-336,-1832,-512,-399,1286,451
9815,-368,-1912,-496,-411,1268,427
9820,-448,-1968,-448,-414,1245,412
9825,-552,-2016,-496,-408,1218,411
9830,-608,-2048,-464,-393,1189,417
9835,-680,-2120,-464,-365,1153,424
9840,-736,-2144,-456,-329,1110,433
9845,-736,-2176,-416,-286,1053,440
9850,-800,-2176,-432,-241,990,433
9855,-768,-2160,-384,-197,922,422
9860,-696,-2160,-336,-151,850,410
9865,-656,-2112,-320,-102,763,396
9870,-576,-2096,-280,-50,693,383
9875,-496,-2120,-248,1,624,368
9880,-384,-2088,-216,62,557,354
9885,-312,-2064,-144,112,492,340
9890,-240,-2088,-200,155,429,327
9895,-160,-2056,-232,187,372,316
9900,-120,-2016,-256,210,324,308
9905,-40,-2008,-272,231,281,303
9910,-24,-2000,-296,249,246,296
9915,-8,-1984,-296,262,219,290
9920,40,-1960,-280,269,206,284
9925,80,-1976,-296,270,206,276
9930,128,-1920,-296,261,217,261
9935,136,-1968,-248,250,234,247
9940,104,-1968,-184,242,256,222
9945,88,-2008,-152,243,279,196
9950,24,-2040,-104,249,309,163
9955,-32,-2072,-72,255,343,128
9960,-72,-2088,-136,261,382,96
9965,-160,-2096,-128,265,420,67
9970,-256,-2112,-152,264,454,44
9975,-368,-2064,-200,260,479,26
9980,-448,-2032,-176,254,491,12
9985,-512,-2008,-208,245,487,2
9990,-512,-1936,-184,239,464,-5
9995,-560,-1904,-144,231,423,-11
10000,-544,-1872,-104,225,369,-11
10005,-552,-1832,-96,219,309,-5
10010,-544,-1800,-64,213,250,5
10015,-504,-1824,-56,206,201,14
10020,-464,-1848,-152,189,165,29
10025,-392,-1888,-280,158,140,51
10030,-280,-1968,-448,116,132,77
10035,-216,-2088,-560,67,148,107
10040,-224,-2256,-704,14,195,136
10045,-328,-2352,-1008,-80,243,168
10050,-456,-2464,-1160,-229,223,211
10055,-576,-2512,-1200,-392,78,270
10060,-720,-2664,-1088,-488,-174,339
10065,-808,-2840,-936,-472,-467,412
10070,-888,-2976,-784,-347,-746,491
10075,-912,-3064,-712,-151,-974,577
10080,-856,-3096,-752,69,-1122,674
10085,-752,-3088,-816,273,-1176,761
10090,-560,-3064,-896,442,-1148,826
10095,-312,-2976,-1016,573,-1066,864
10100,-80,-2896,-1128,671,-959,881
10105,192,-2720,-1272,734,-860,879
10110,512,-2552,-1416,762,-781,854
10115,848,-2328,-1592,753,-699,812
10120,1208,-2080,-1664,712,-587,754
10125,1448,-1944,-1640,659,-441,671
10130,1664,-1728,-1544,606,-276,554
10135,1736,-1544,-1456,566,-115,406
10140,1680,-1424,-1312,546,29,247
10145,1496,-1312,-1200,540,160,89
10150,1360,-1312,-1104,528,291,-43
10155,1192,-1336,-1040,496,426,-140
10160,952,-1376,-912,440,560,-218
10165,728,-1480,-848,369,679,-279
10170,488,-1584,-800,284,780,-314
10175,288,-1688,-784,199,843,-318
10180,16,-1816,-776,121,867,-304
10185,-208,-1928,-752,65,850,-273
10190,-432,-2032,-760,37,799,-234
10195,-568,-2048,-808,37,716,-188
10200,-744,-2088,-768,63,609,-141
10205,-896,-2048,-752,108,483,-102
10210,-1016,-1976,-696,170,347,-74
10215,-1016,-1944,-688,235,208,-60
10220,-960,-1904,-664,294,74,-62
10225,-848,-1832,-648,335,-45,-90
10230,-720,-1768,-680,358,-147,-128
10235,-584,-1704,-712,364,-223,-176
10240,-464,-1672,-736,351,-289,-231
10245,-360,-1680,-760,324,-329,-290
10250,-256,-1632,-688,290,-361,-349
10255,-184,-1672,-672,245,-390,-407
10260,-88,-1672,-608,184,-414,-462
10265,-56,-1736,-608,133,-438,-513
10270,-8,-1744,-536,96,-454,-555
10275,24,-1760,-520,75,-465,-590
10280,72,-1744,-488,72,-469,-613
10285,128,-1792,-472,82,-467,-624
10290,136,-1768,-480,101,-465,-627
10295,120,-1736,-504,119,-466,-624
10300,144,-1752,-536,132,-474,-611
10305,144,-1736,-504,140,-486,-595
10310,88,-1704,-520,141,-499,-575
10315,88,-1704,-528,138,-515,-552
10320,88,-1720,-600,130,-532,-530
10325,48,-1696,-544,126,-557,-506
10330,32,-1688,-576,128,-582,-485
10335,40,-1696,-568,131,-609,-468
10340,64,-1720,-544,134,-637,-459
10345,80,-1728,-560,136,-667,-454
10350,104,-1696,-560,138,-694,-452
10355,144,-1680,-536,138,-717,-455
10360,152,-1672,-560,134,-732,-459
10365,192,-1656,-528,126,-739,-465
10370,248,-1664,-544,114,-740,-471
10375,280,-1656,-552,99,-735,-475
10380,256,-1624,-480,86,-727,-478
10385,296,-1624,-512,72,-718,-478
10390,248,-1568,-528,57,-710,-472
10395,240,-1568,-528,39,-697,-461
10400,248,-1616,-504,21,-682,-444
10405,208,-1608,-536,-2,-663,-421
10410,224,-1656,-480,-31,-644,-393
10415,208,-1696,-480,-57,-630,-362
10420,200,-1752,-384,-72,-620,-330
10425,176,-1792,-384,-79,-618,-298
10430,200,-1792,-320,-74,-623,-271
10435,200,-1856,-288,-55,-629,-246
10440,224,-1864,-288,-28,-635,-227
10445,216,-1848,-264,4,-636,-209
10450,248,-1872,-288,34,-633,-193
10455,248,-1872,-272,62,-626,-182
10460,264,-1880,-256,78,-615,-171
10465,272,-1912,-248,87,-602,-161
10470,232,-1888,-272,91,-591,-151
