timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
7290,352,-1760,-552,185,-81,221
7295,336,-1672,-528,219,25,208
7300,384,-1680,-576,235,142,200
7305,432,-1600,-584,229,251,201
7310,456,-1552,-640,213,338,205
7315,488,-1552,-672,191,404,213
7320,536,-1520,-672,164,457,217
7325,600,-1488,-704,139,498,212
7330,640,-1456,-752,116,534,199
7335,656,-1488,-720,96,567,181
7340,640,-1488,-672,84,595,158
7345,648,-1504,-712,80,616,130
7350,568,-1592,-672,85,632,101
7355,512,-1672,-656,95,636,78
7360,384,-1800,-608,107,630,59
7365,312,-1784,-600,108,615,45
7370,240,-1840,-568,98,589,34
7375,160,-1896,-544,77,554,36
7380,56,-1904,-520,56,511,42
7385,-8,-1904,-496,36,468,55
7390,-56,-1960,-472,23,423,69
7395,-96,-1952,-480,18,381,81
7400,-80,-1968,-456,25,342,90
7405,-80,-2000,-424,39,310,93
7410,-56,-2048,-392,56,286,90
7415,-24,-2064,-360,71,272,82
7420,16,-2072,-352,87,267,70
7425,96,-2120,-368,96,267,53
7430,160,-2120,-352,107,272,32
7435,184,-2136,-352,115,279,11
7440,224,-2160,-360,120,287,-11
7445,224,-2144,-360,124,294,-30
7450,256,-2176,-320,131,298,-47
7455,240,-2144,-336,142,295,-63
7460,256,-2072,-336,155,288,-75
7465,224,-2048,-328,167,274,-85
7470,144,-1992,-240,176,255,-93
7475,152,-1944,-320,179,231,-99
7480,96,-1880,-248,178,202,-102
7485,48,-1848,-280,175,170,-105
7490,8,-1760,-248,171,137,-110
7495,24,-1736,-232,164,106,-117
7500,56,-1704,-192,158,78,-120
7505,56,-1656,-168,156,54,-123
7510,24,-1648,-104,154,34,-130
7515,48,-1632,-136,148,16,-137
7520,112,-1640,-104,138,-3,-156
7525,120,-1632,-152,121,-15,-165
7530,160,-1648,-144,111,-19,-153
7535,184,-1648,-168,96,-26,-147
7540,216,-1680,-152,79,-35,-146
7545,256,-1680,-192,58,-41,-149
7550,288,-1696,-184,39,-47,-148
7555,296,-1688,-224,20,-54,-147
7560,320,-1680,-192,5,-60,-144
7565,336,-1648,-200,-5,-67,-143
7570,344,-1696,-192,-15,-73,-139
7575,360,-1712,-160,-19,-82,-132
7580,352,-1704,-160,-20,-90,-124
7585,328,-1728,-200,-19,-96,-115
7590,336,-1744,-168,-17,-99,-110
7595,320,-1776,-112,-18,-99,-106
7600,288,-1776,-120,-19,-100,-102
7605,272,-1792,-104,-16,-100,-99
7610,232,-1816,-88,-10,-100,-94
7615,256,-1880,-96,-3,-100,-86
7620,240,-1912,-64,6,-100,-78
7625,216,-1888,-96,10,-102,-70
7630,192,-1944,-64,12,-105,-57
7635,224,-1912,-64,11,-107,-45
7640,216,-1928,-40,7,-108,-34
7645,176,-1896,-48,5,-114,-19
7650,184,-1904,-40,6,-121,-7
7655,176,-1872,-48,7,-128,6
7660,160,-1872,-8,8,-138,21
7665,168,-1816,-16,13,-152,36
7670,144,-1800,40,20,-166,52
7675,88,-1808,8,23,-187,66
7680,120,-1808,56,24,-208,79
7685,176,-1808,48,23,-225,92
7690,152,-1776,56,23,-235,103
7695,160,-1800,48,33,-236,114
7700,136,-1800,32,41,-233,119
7705,160,-1832,40,45,-229,123
7710,192,-1856,48,48,-222,126
7715,224,-1896,40,54,-211,126
7720,248,-1896,48,60,-202,125
7725,272,-1928,40,62,-192,123
7730,320,-1952,24,60,-187,115
7735,344,-1960,48,59,-180,103
7740,336,-1960,40,54,-175,89
7745,368,-2000,32,53,-171,75
7750,384,-2024,8,53,-171,60
7755,384,-2000,24,54,-169,42
7760,376,-2032,24,60,-166,26
7765,360,-2016,80,66,-165,13
7770,336,-2032,96,73,-162,-1
7775,304,-2040,120,81,-162,-10
7780,312,-2000,136,92,-164,-14
7785,264,-2016,216,103,-164,-14
7790,256,-2016,184,115,-161,-13
7795,248,-2040,200,128,-156,-8
7800,256,-2032,288,143,-152,-3
7805,264,-2064,288,158,-148,2
7810,248,-2056,304,174,-144,6
7815,272,-2064,328,190,-144,9
7820,288,-2064,384,205,-146,11
7825,288,-2072,416,221,-149,10
7830,296,-2080,408,239,-150,10
7835,272,-2096,440,256,-147,9
7840,264,-2072,456,270,-145,11
7845,256,-2064,440,278,-141,15
7850,256,-2048,432,278,-137,16
7855,264,-2032,392,263,-130,19
7860,280,-2040,328,226,-120,18
7865,312,-2056,256,175,-104,13
7870,384,-2136,96,115,-87,-2
7875,480,-2264,48,55,-69,-26
7880,592,-2472,-152,-5,-61,-61
7885,616,-2632,-272,-64,-71,-102
7890,656,-2848,-352,-102,-99,-143
7895,720,-3000,-360,-93,-126,-178
7900,920,-3048,-432,-32,-112,-216
7905,896,-3056,-440,46,-57,-274
7910,952,-2992,-512,103,39,-334
7915,992,-2864,-592,111,177,-398
7920,960,-2768,-656,67,353,-459
7925,920,-2616,-712,-12,544,-503
7930,888,-2560,-784,-81,727,-521
7935,856,-2480,-736,-120,880,-516
7940,776,-2416,-720,-126,985,-506
7945,688,-2392,-656,-92,1040,-498
7950,520,-2304,-560,-22,1054,-483
7955,360,-2272,-464,73,1034,-461
7960,136,-2152,-408,165,988,-426
7965,-80,-2040,-424,230,922,-384
7970,-280,-1976,-376,260,839,-332
7975,-512,-1864,-392,268,723,-276
7980,-680,-1760,-424,261,605,-216
7985,-832,-1704,-480,249,471,-148
7990,-920,-1592,-520,240,330,-84
7995,-936,-1536,-552,234,195,-21
8000,-872,-1472,-576,227,70,36
8005,-760,-1480,-648,216,-39,83
8010,-552,-1472,-560,216,-125,116
8015,-424,-1520,-568,221,-193,134
8020,-240,-1568,-504,224,-238,135
8025,-32,-1696,-464,224,-260,117
8030,192,-1824,-448,221,-257,85
8035,352,-1936,-440,217,-230,45
8040,472,-1984,-480,207,-183,3
8045,592,-2024,-528,182,-118,-41
8050,712,-2016,-520,147,-44,-85
8055,792,-1976,-576,106,41,-117
8060,760,-1888,-560,53,127,-137
8065,816,-1848,-568,7,208,-147
8070,760,-1792,-576,-27,284,-142
8075,744,-1744,-528,-46,351,-126
8080,664,-1744,-528,-61,405,-105
8085,576,-1760,-504,-66,450,-87
8090,504,-1792,-480,-63,485,-70
8095,408,-1856,-472,-51,511,-49
8100,296,-1872,-408,-29,534,-22
8105,184,-1904,-360,1,552,2
8110,112,-1952,-336,37,566,24
8115,8,-2000,-392,67,574,39
8120,40,-2000,-320,92,571,46
8125,8,-2048,-296,105,560,50
8130,0,-2056,-312,106,545,52
8135,0,-2056,-344,93,529,47
8140,72,-2048,-368,67,514,46
8145,120,-2024,-328,33,506,45
8150,184,-2024,-360,-3,504,46
8155,200,-1952,-376,-38,507,44
8160,224,-1904,-376,-69,513,47
8165,288,-1864,-328,-92,523,52
8170,296,-1752,-320,-104,543,61
8175,384,-1768,-304,-107,567,71
8180,328,-1728,-272,-98,598,83
8185,384,-1720,-224,-85,627,98
8190,352,-1672,-232,-72,662,115
8195,328,-1696,-192,-58,700,129
8200,288,-1680,-192,-42,735,142
8205,224,-1672,-160,-31,766,156
8210,184,-1688,-128,-26,791,168
8215,128,-1744,-104,-24,805,181
8220,104,-1784,-128,-20,812,193
8225,72,-1840,-176,-25,812,204
8230,40,-1816,-184,-35,805,229
8235,32,-1840,-128,-59,796,230
8240,8,-1880,-144,-85,788,217
8245,24,-1888,-136,-112,777,202
8250,8,-1912,-152,-133,764,184
8255,8,-1928,-112,-145,748,168
8260,16,-1920,-88,-144,730,158
8265,32,-1920,-104,-134,710,145
8270,40,-1920,-72,-122,693,127
8275,32,-1912,-72,-107,674,114
8280,8,-1880,-40,-86,656,106
8285,24,-1832,-24,-66,640,100
8290,16,-1808,-40,-48,625,95
8295,48,-1784,-24,-35,612,91
8300,64,-1760,-24,-30,597,88
8305,96,-1768,-8,-30,582,86
8310,144,-1776,8,-34,568,83
8315,136,-1768,32,-46,558,80
8320,168,-1784,24,-58,548,75
8325,208,-1768,16,-63,537,69
8330,224,-1776,32,-74,527,64
8335,208,-1832,72,-89,519,60
8340,208,-1816,32,-101,511,54
8345,176,-1840,40,-109,505,53
8350,184,-1872,24,-116,504,49
8355,160,-1856,24,-121,502,47
8360,152,-1864,56,-127,508,42
8365,136,-1912,48,-131,513,37
8370,96,-1928,40,-136,520,31
8375,96,-1896,-16,-143,528,25
8380,112,-1904,32,-152,531,20
8385,64,-1912,24,-159,532,14
8390,64,-1904,40,-165,533,10
8395,112,-1920,56,-166,531,6
8400,80,-1912,48,-165,529,7
8405,72,-1888,48,-163,526,10
8410,64,-1872,56,-162,519,15
8415,96,-1880,40,-158,513,18
8420,80,-1872,48,-154,509,22
8425,96,-1928,16,-149,504,22
8430,88,-1888,32,-147,495,23
8435,96,-1920,32,-147,484,24
8440,40,-1904,0,-147,471,22
8445,40,-1936,32,-145,458,21
8450,32,-1968,16,-141,445,18
8455,0,-1976,32,-139,431,17
8460,-16,-2008,64,-136,418,15
8465,-64,-2024,48,-136,402,13
8470,-56,-2032,40,-134,387,12
8475,-88,-2024,64,-133,371,12
8480,-96,-2048,64,-131,356,14
8485,-72,-2040,96,-129,341,13
8490,-72,-2072,80,-125,330,14
8495,-56,-2088,72,-120,319,13
8500,-32,-2096,112,-112,309,10
8505,-16,-2088,152,-99,302,11
8510,0,-2112,152,-84,299,9
8515,56,-2128,184,-68,298,11
8520,64,-2136,192,-53,300,10
8525,120,-2168,208,-39,303,8
8530,168,-2152,256,-22,312,6
8535,208,-2160,224,-1,322,5
8540,240,-2168,272,19,333,6
8545,256,-2160,272,36,345,4
8550,264,-2192,256,52,349,8
8555,216,-2192,184,63,345,23
8560,176,-2208,112,58,334,36
8565,144,-2288,8,38,320,56
8570,72,-2296,-56,12,305,80
8575,-24,-2352,-160,-21,287,104
8580,-96,-2432,-216,-43,278,133
8585,-192,-2544,-232,-49,265,163
8590,-264,-2616,-208,-37,250,192
8595,-288,-2632,-216,3,222,213
8600,-224,-2712,-144,60,194,229
8605,-256,-2736,-168,123,172,255
8610,-184,-2792,-232,188,140,296
8615,-72,-2808,-248,230,86,329
8620,-8,-2816,-272,231,25,346
8625,104,-2784,-336,217,-41,352
8630,208,-2728,-440,191,-107,338
8635,408,-2640,-504,160,-168,294
8640,456,-2600,-552,130,-197,250
8645,536,-2528,-576,116,-175,219
8650,632,-2464,-616,120,-117,196
8655,744,-2384,-672,141,-35,175
8660,816,-2272,-632,169,75,158
8665,888,-2160,-632,194,204,148
8670,920,-2008,-632,209,337,148
8675,968,-1872,-632,197,457,144
8680,928,-1688,-680,172,556,144
8685,920,-1560,-688,139,633,147
8690,840,-1432,-712,102,690,152
8695,840,-1352,-728,69,726,157
8700,744,-1264,-744,42,759,156
8705,696,-1192,-744,26,790,146
8710,600,-1176,-672,22,825,133
8715,520,-1232,-656,23,866,116
8720,480,-1304,-600,27,909,95
8725,368,-1400,-592,29,946,70
8730,328,-1528,-576,20,967,43
8735,232,-1656,-560,-2,970,18
8740,176,-1728,-544,-35,959,-5
8745,64,-1816,-512,-76,930,-19
8750,-8,-1880,-536,-122,883,-29
8755,-32,-1928,-504,-162,827,-32
8760,-64,-1920,-504,-189,766,-34
8765,-112,-1984,-552,-206,705,-36
8770,-128,-1984,-448,-210,645,-35
8775,-136,-2000,-472,-207,591,-34
8780,-128,-1960,-432,-203,545,-34
8785,-56,-2000,-432,-196,505,-38
8790,-32,-1976,-424,-190,470,-45
8795,0,-1960,-432,-190,441,-60
8800,72,-1928,-424,-188,419,-79
8805,184,-1944,-400,-179,401,-104
8810,216,-1944,-384,-166,387,-134
8815,216,-1904,-384,-143,378,-158
8820,264,-1936,-400,-105,380,-161
8825,280,-1920,-312,-55,388,-152
8830,296,-1944,-328,-11,396,-141
8835,288,-1944,-312,20,401,-133
8840,272,-1928,-312,40,401,-127
8845,240,-1928,-296,49,394,-125
8850,208,-1888,-264,50,381,-126
8855,200,-1872,-272,47,366,-128
8860,200,-1880,-248,46,344,-129
8865,184,-1824,-216,48,322,-133
8870,136,-1864,-232,51,300,-140
8875,144,-1848,-240,54,279,-152
8880,128,-1856,-240,59,261,-155
8885,168,-1848,-216,64,244,-154
8890,176,-1856,-200,71,232,-149
8895,232,-1808,-216,73,220,-152
8900,264,-1840,-168,69,211,-156
8905,304,-1832,-160,62,204,-158
8910,360,-1880,-112,56,197,-158
8915,392,-1888,-152,50,193,-160
8920,408,-1896,-152,39,190,-155
8925,432,-1912,-224,25,187,-153
8930,456,-1896,-184,9,187,-146
8935,448,-1864,-208,-9,191,-142
8940,448,-1832,-224,-25,198,-134
8945,432,-1824,-224,-34,209,-129
8950,416,-1800,-208,-35,222,-122
8955,368,-1808,-200,-27,233,-116
8960,352,-1840,-160,-16,240,-115
8965,320,-1848,-176,-2,243,-112
8970,304,-1864,-104,14,245,-108
8975,272,-1880,-80,30,245,-103
8980,208,-1928,-136,43,241,-99
8985,216,-1944,-120,54,233,-97
8990,192,-1960,-88,62,220,-94
8995,192,-1984,-96,66,208,-90
9000,176,-1984,-120,65,196,-85
9005,176,-1984,-104,65,185,-78
9010,160,-2000,-112,62,175,-73
9015,128,-1952,-104,57,161,-68
9020,152,-1928,-96,52,143,-61
9025,176,-1920,-88,49,120,-56
9030,208,-1912,-112,52,94,-49
9035,168,-1888,-88,62,67,-42
9040,224,-1872,-104,73,41,-34
9045,240,-1816,-128,80,15,-28
9050,256,-1800,-104,85,-10,-24
9055,264,-1768,-128,88,-35,-21
9060,288,-1736,-88,92,-57,-17
9065,312,-1712,-80,94,-77,-13
9070,344,-1736,-104,95,-92,-12
9075,352,-1728,-80,94,-102,-11
9080,360,-1688,-64,90,-109,-13
9085,400,-1728,-32,86,-109,-14
9090,400,-1728,-88,81,-108,-18
9095,376,-1768,-80,75,-107,-17
9100,392,-1800,-88,73,-104,-13
9105,424,-1824,-56,72,-102,-8
9110,400,-1872,-80,75,-97,1
9115,448,-1880,-48,84,-90,13
9120,448,-1928,-32,92,-80,22
9125,480,-1960,-8,99,-71,33
9130,480,-1976,-48,102,-61,41
9135,504,-1960,-24,103,-50,46
9140,528,-1976,-24,99,-35,51
9145,504,-1944,-40,91,-18,51
9150,528,-1928,-48,80,1,50
9155,496,-1896,-48,68,20,47
9160,528,-1912,-24,61,40,43
9165,504,-1888,-16,57,60,41
9170,512,-1888,-16,59,80,39
9175,496,-1912,-8,65,97,38
9180,504,-1952,32,73,114,37
9185,480,-1920,24,81,128,33
9190,488,-1944,56,88,140,32
9195,472,-1968,56,93,151,31
9200,464,-1992,120,97,160,32
9205,432,-2000,112,101,168,33
9210,448,-1968,152,102,177,32
9215,456,-1968,160,104,185,32
9220,440,-1984,144,106,195,29
9225,448,-1976,192,105,199,22
9230,464,-1968,176,102,206,19
9235,456,-1936,192,98,211,17
9240,464,-1944,184,95,219,13
9245,448,-1920,208,93,226,10
9250,464,-1904,232,92,232,5
9255,488,-1920,216,91,235,3
9260,488,-1888,216,94,237,-2
9265,488,-1928,224,101,237,-6
9270,488,-1904,232,109,235,-10
9275,480,-1936,288,119,236,-10
9280,480,-1952,248,126,237,-10
9285,456,-1960,200,123,243,-11
9290,456,-1944,152,100,253,-13
9295,440,-2000,80,62,269,-16
9300,480,-2040,-24,18,282,-27
9305,496,-2144,-104,-26,287,-47
9310,536,-2336,-208,-68,283,-74
9315,560,-2496,-312,-106,267,-98
9320,552,-2664,-392,-131,245,-121
9325,544,-2832,-408,-116,224,-140
9330,560,-2960,-456,-51,210,-162
9335,584,-2992,-440,46,217,-182
9340,608,-3000,-480,131,247,-212
9345,576,-2944,-528,178,305,-241
9350,568,-2856,-576,175,399,-265
9355,472,-2720,-648,122,515,-279
9360,528,-2688,-752,54,631,-281
9365,440,-2624,-640,-5,722,-282
9370,376,-2560,-648,-34,766,-282
9375,336,-2480,-592,-28,768,-285
9380,256,-2408,-544,9,736,-286
9385,168,-2336,-488,71,678,-285
9390,48,-2240,-472,135,608,-284
9395,-64,-2128,-464,184,539,-283
9400,-248,-1992,-488,211,472,-276
9405,-360,-1864,-480,215,408,-264
9410,-408,-1760,-496,199,346,-248
9415,-488,-1624,-496,173,275,-224
9420,-504,-1536,-472,148,197,-195
9425,-480,-1464,-448,125,109,-163
9430,-472,-1448,-472,109,20,-128
9435,-456,-1400,-464,95,-63,-94
9440,-416,-1448,-456,88,-137,-63
9445,-352,-1448,-464,81,-202,-36
9450,-280,-1504,-464,78,-250,-14
9455,-216,-1544,-488,78,-280,0
9460,-112,-1656,-448,72,-288,8
9465,32,-1664,-504,65,-274,5
9470,168,-1760,-504,57,-234,-3
9475,280,-1808,-464,46,-176,-17
9480,384,-1840,-448,30,-108,-41
9485,448,-1832,-504,9,-31,-63
9490,528,-1816,-488,-21,44,-86
9495,576,-1824,-480,-59,116,-107
9500,600,-1800,-480,-93,191,-119
9505,640,-1784,-448,-119,263,-124
9510,632,-1800,-424,-140,330,-125
9515,584,-1840,-400,-148,389,-125
9520,536,-1888,-368,-143,440,-120
9525,440,-1904,-360,-132,478,-112
9530,376,-1904,-304,-115,502,-96
9535,272,-1960,-320,-90,516,-72
9540,200,-2032,-288,-63,511,-43
9545,104,-2032,-272,-37,493,-16
9550,48,-2024,-280,-14,465,8
9555,-8,-2048,-320,0,435,33
9560,-8,-2040,-280,5,406,56
9565,-16,-2008,-304,-2,384,68
9570,8,-1976,-312,-19,367,74
9575,40,-1928,-272,-42,363,79
9580,80,-1912,-312,-69,368,81
9585,136,-1848,-296,-92,377,78
9590,176,-1808,-320,-113,391,71
9595,200,-1768,-280,-125,408,70
9600,240,-1760,-224,-128,423,74
9605,232,-1728,-208,-122,440,84
9610,288,-1720,-160,-109,457,99
9615,280,-1752,-120,-95,465,111
9620,272,-1800,-120,-84,466,120
9625,224,-1816,-112,-77,470,134
9630,160,-1824,-144,-74,474,149
9635,144,-1896,-136,-67,475,163
9640,144,-1944,-176,-66,481,179
9645,112,-1952,-152,-71,487,187
9650,96,-1968,-96,-78,489,188
9655,104,-1960,-160,-88,491,183
9660,96,-1984,-168,-92,490,174
9665,80,-1984,-144,-92,487,165
9670,56,-1976,-104,-93,482,156
9675,56,-1952,-104,-91,474,150
9680,56,-1912,-64,-91,464,145
9685,16,-1896,-72,-88,453,144
9690,24,-1880,-72,-86,442,143
9695,16,-1872,-80,-81,429,143
9700,0,-1840,-40,-73,415,144
9705,40,-1848,-48,-66,403,144
9710,56,-1824,-40,-59,392,146
9715,64,-1840,-16,-52,381,144
9720,80,-1856,8,-47,372,140
9725,128,-1848,-16,-46,368,129
9730,176,-1848,24,-46,364,113
9735,232,-1848,8,-45,366,97
9740,216,-1832,16,-45,372,79
9745,288,-1832,24,-44,382,65
9750,312,-1800,-8,-46,394,43
9755,288,-1792,32,-49,409,23
9760,312,-1800,40,-48,425,7
9765,280,-1760,-16,-43,442,-5
9770,288,-1768,-8,-37,458,-14
9775,280,-1800,24,-24,473,-18
9780,280,-1792,-8,-9,482,-19
9785,232,-1816,-24,2,492,-19
9790,176,-1848,-16,11,498,-17
9795,224,-1920,16,24,500,-12
9800,160,-1912,16,40,502,-4
9805,120,-1968,8,58,505,4
9810,48,-2000,32,73,499,10
9815,32,-2032,48,84,488,15
9820,-32,-2048,24,94,464,21
9825,-40,-2064,32,95,437,27
9830,-96,-2072,24,96,411,40
9835,-152,-2032,16,94,379,54
9840,-152,-2032,8,86,346,61
9845,-232,-2048,16,84,318,71
9850,-168,-2040,-24,90,295,81
9855,-160,-2032,48,105,274,88
9860,-128,-2016,0,124,257,90
9865,-96,-2016,40,142,242,90
9870,-56,-2032,56,159,228,88
9875,-24,-2048,112,171,216,86
9880,-8,-2032,152,183,206,84
9885,32,-2064,160,192,198,83
9890,80,-2024,176,199,193,86
9895,96,-2056,192,199,188,89
9900,96,-2024,144,195,180,93
9905,152,-2048,184,183,169,97
9910,168,-2056,152,163,154,103
9915,176,-2072,104,135,137,111
9920,144,-2120,48,109,121,119
9925,160,-2208,-40,86,103,131
9930,136,-2320,-136,70,86,141
9935,120,-2448,-208,60,67,156
9940,40,-2552,-272,62,55,169
9945,56,-2752,-304,74,50,189
9950,64,-2896,-312,104,57,213
9955,-32,-2960,-304,143,63,230
9960,-24,-2976,-344,192,63,243
9965,-24,-2976,-344,234,51,265
9970,8,-2944,-392,254,19,282
9975,104,-2848,-448,244,-36,289
9980,120,-2704,-472,218,-100,279
9985,176,-2616,-528,190,-161,260
9990,216,-2488,-568,170,-207,240
9995,248,-2400,-608,161,-228,222
10000,312,-2264,-656,152,-217,199
10005,344,-2128,-696,143,-167,173
10010,432,-2032,-680,137,-76,150
10015,512,-1904,-672,130,43,132
10020,616,-1752,-704,119,175,119
10025,696,-1608,-696,101,309,107
10030,840,-1504,-744,79,432,96
10035,880,-1440,-744,54,536,86
10040,968,-1320,-768,35,611,73
10045,1024,-1272,-752,24,663,61
10050,1032,-1224,-760,12,709,51
10055,1016,-1216,-728,12,743,40
10060,944,-1224,-600,31,766,30
10065,856,-1320,-568,66,787,33
10070,648,-1384,-504,107,816,34
10075,456,-1520,-416,131,842,42
10080,280,-1624,-368,130,852,65
10085,128,-1792,-320,88,839,80
10090,-32,-1928,-304,9,805,86
10095,-184,-2048,-256,-90,758,85
10100,-368,-2144,-240,-195,692,81
10105,-440,-2216,-200,-294,602,76
10110,-536,-2328,-200,-369,499,73
10115,-544,-2344,-248,-411,390,65
10120,-488,-2360,-304,-436,302,54
10125,-360,-2360,-344,-440,257,38
10130,-184,-2376,-304,-416,247,13
10135,16,-2320,-352,-348,249,-36
10140,168,-2248,-352,-254,252,-94
10145,344,-2168,-336,-161,257,-147
10150,488,-2104,-312,-70,265,-191
10155,576,-2024,-288,27,282,-230
10160,672,-1912,-296,107,303,-260
10165,720,-1816,-288,152,336,-273
10170,672,-1720,-224,165,376,-276
10175,696,-1672,-216,145,415,-270
10180,656,-1576,-232,96,457,-250
10185,568,-1536,-264,29,490,-224
10190,488,-1536,-208,-40,512,-192
10195,376,-1552,-176,-100,524,-164
10200,352,-1608,-176,-143,522,-142
10205,184,-1648,-168,-165,510,-135
10210,128,-1664,-160,-180,490,-138
10215,48,-1688,-144,-189,466,-146
10220,24,-1744,-152,-196,439,-158
10225,16,-1808,-128,-204,412,-173
10230,16,-1792,-144,-211,382,-196
10235,16,-1816,-168,-210,353,-224
10240,24,-1824,-128,-201,330,-258
10245,56,-1808,-152,-192,306,-283
10250,104,-1848,-104,-191,285,-293
10255,136,-1848,-96,-194,266,-303
10260,232,-1912,-80,-193,247,-312
10265,320,-1920,-104,-196,228,-326
10270,368,-1872,-104,-204,214,-333
10275,360,-1912,-208,-216,209,-331
10280,408,-1880,-136,-228,209,-321
10285,416,-1856,-128,-233,212,-300
10290,456,-1872,-128,-233,217,-273
10295,456,-1864,-112,-214,225,-246
10300,472,-1864,-88,-176,242,-221
10305,456,-1840,-80,-132,264,-194
10310,464,-1808,-80,-92,281,-173
10315,432,-1776,-96,-64,292,-156
10320,472,-1792,-88,-50,295,-136
10325,440,-1776,-64,-35,301,-127
10330,416,-1728,-120,-28,310,-117
10335,440,-1784,-96,-43,315,-104
10340,408,-1776,-80,-62,326,-98
10345,408,-1808,-80,-85,333,-100
10350,400,-1832,-56,-102,338,-102
10355,416,-1864,-56,-110,341,-106
10360,360,-1864,-64,-101,347,-108
10365,376,-1904,-64,-96,343,-110
10370,352,-1928,-56,-100,330,-112
10375,344,-1912,-48,-107,313,-114
10380,352,-1936,-8,-112,299,-112
10385,344,-1888,0,-107,296,-107
10390,320,-1864,-40,-94,301,-98
10395,272,-1856,-48,-84,309,-86
10400,272,-1848,-32,-87,310,-75
10405,240,-1816,-8,-83,306,-66
10410,272,-1800,0,-83,294,-53
10415,264,-1792,-16,-84,276,-46
10420,256,-1808,-16,-80,251,-42
10425,232,-1800,-24,-77,224,-38
10430,248,-1832,-16,-80,192,-32
10435,216,-1792,-24,-84,161,-27
10440,224,-1856,8,-85,131,-17
10445,248,-1880,32,-77,104,-10
10450,264,-1888,48,-62,79,-3
10455,296,-1936,56,-41,55,4
10460,304,-1960,64,-13,31,5
10465,368,-2008,56,9,4,-1
10470,360,-1992,64,24,-23,-10
10475,376,-2000,104,28,-54,-21
10480,376,-1968,96,22,-86,-32
10485,424,-2024,128,15,-116,-37
10490,408,-2008,112,8,-149,-37
10495,424,-2016,152,6,-171,-35
10500,456,-2048,144,3,-188,-28
10505,448,-2048,144,5,-201,-18
10510,464,-2072,160,7,-211,-2
10515,496,-2040,176,10,-215,11
10520,560,-2040,184,15,-209,24
10525,624,-2040,208,24,-194,39
10530,696,-1992,192,39,-171,49
10535,800,-2056,176,54,-143,57
10540,856,-2008,136,59,-108,60
10545,976,-2016,72,51,-63,56
10550,1008,-2024,40,29,-14,52
10555,1104,-2040,56,4,41,43
10560,1112,-2048,-8,-18,103,35
10565,1160,-2104,-48,-35,173,32
10570,1144,-2184,-64,-47,244,34
10575,1128,-2256,-88,-55,318,46
10580,1088,-2312,-104,-70,385,61
10585,1040,-2408,-176,-95,446,76
10590,1000,-2480,-224,-128,498,92
10595,920,-2584,-264,-165,543,104
10600,816,-2648,-312,-199,582,115
10605,768,-2760,-296,-220,612,123
10610,688,-2824,-304,-213,633,123
10615,584,-2952,-256,-175,654,115
10620,480,-3016,-256,-101,668,87
10625,472,-3032,-304,-15,679,49
10630,312,-3024,-304,46,696,-9
10635,232,-2984,-320,99,717,-53
10640,160,-2912,-384,145,741,-64
10645,168,-2848,-464,160,757,-59
10650,80,-2768,-568,141,756,-52
10655,56,-2696,-696,104,731,-39
10660,40,-2656,-712,62,662,-56
10665,-112,-2536,-880,41,563,-72
10670,-168,-2464,-984,34,452,-51
10675,-144,-2320,-1040,46,342,-30
10680,-144,-2256,-1064,72,238,-20
10685,-160,-2120,-1072,110,141,-10
10690,-152,-2024,-1088,151,48,3
10695,-168,-1880,-1136,195,-34,16
10700,-240,-1776,-1136,234,-105,29
10705,-256,-1720,-1112,263,-164,43
10710,-360,-1616,-1120,290,-221,56
10715,-360,-1632,-1128,316,-279,73
10720,-416,-1648,-1104,345,-332,91
10725,-488,-1680,-1064,371,-385,112
10730,-520,-1704,-1032,384,-438,129
10735,-544,-1760,-936,384,-485,141
10740,-568,-1808,-848,375,-519,139
10745,-544,-1912,-728,366,-539,123
10750,-544,-1976,-648,358,-539,96
10755,-488,-2032,-584,338,-520,64
10760,-440,-2072,-536,301,-495,37
10765,-312,-2144,-528,250,-474,11
10770,-184,-2184,-472,194,-446,-20
10775,-48,-2176,-480,141,-425,-44
10780,96,-2144,-464,102,-398,-56
10785,248,-2136,-488,72,-365,-61
10790,384,-2096,-472,46,-323,-51
10795,512,-2048,-496,23,-289,-31
10800,552,-2040,-488,8,-255,-1
10805,568,-1976,-440,-1,-228,42
10810,576,-1936,-432,-2,-214,90
10815,600,-1936,-360,11,-210,162
10820,728,-1872,-448,34,-204,228
10825,688,-1832,-416,48,-176,244
10830,568,-1792,-360,60,-140,248
10835,496,-1784,-328,76,-101,259
10840,392,-1736,-328,92,-57,274
10845,312,-1768,-232,105,-9,283
10850,200,-1720,-192,127,37,281
10855,168,-1720,-176,146,81,269
10860,88,-1712,-160,153,131,256
10865,32,-1776,-176,145,181,252
10870,-32,-1800,-168,137,222,255
10875,-80,-1856,-112,139,249,254
10880,-128,-1864,-128,149,263,248
10885,-152,-1872,-128,157,272,247
10890,-176,-1872,-128,162,279,256
10895,-160,-1872,-168,168,282,273
10900,-136,-1888,-168,174,283,289
10905,-96,-1880,-184,180,285,303
10910,-64,-1808,-184,182,288,311
10915,-56,-1744,-248,176,294,316
10920,24,-1736,-232,162,297,317
10925,32,-1696,-216,147,301,310
10930,128,-1624,-232,133,300,302
10935,40,-1584,-256,126,301,284
10940,232,-1544,-256,135,292,280
10945,264,-1512,-248,155,294,253
10950,256,-1432,-264,171,301,223
