timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
7075,-856,592,-3608,884,-5768,-171
7080,-760,832,-3504,776,-5964,-140
7085,-760,904,-3456,658,-6164,-78
7090,-888,1104,-3536,563,-6370,45
7095,-1024,1192,-3624,459,-6524,183
7100,-1304,1352,-3640,312,-6600,352
7105,-1696,1456,-3576,127,-6647,559
7110,-2064,1608,-3776,-56,-6696,816
7115,-2440,1992,-4120,-238,-6714,1183
7120,-8936,9088,-25216,-428,-6433,1732
7125,-8128,10400,-12368,-5539,186,5188
7130,9264,2736,7080,-12317,4504,9043
7135,8464,7608,-6144,-6027,1353,7526
7140,4216,15528,-8424,-2970,-1078,6428
7145,2856,5624,-6344,-3679,-1751,6868
7150,-5080,3304,-5816,-3249,-2577,4153
7155,-8088,-176,-7264,-2295,-3170,2948
7160,-8112,184,-10048,-1969,-2623,2989
7165,-6560,-1064,-10672,-2546,-1297,2962
7170,-6096,464,-10216,-3096,-551,2671
7175,-5648,808,-7696,-3847,-702,2669
7180,-6344,1880,-5704,-4348,-1131,3134
7185,-5808,2384,-5432,-4589,-1606,3717
7190,-5192,1312,-4864,-4975,-1902,4059
7195,-5600,1056,-4616,-5934,-2040,4325
7200,-5432,600,-5616,-7425,-2094,4314
7205,-968,4000,-4984,-9113,-2021,3601
7210,896,1432,-4160,-12612,-1381,3943
7215,-936,1872,-3272,-16501,-703,3653
7220,-1488,280,-3992,-19276,-442,3610
7225,-2736,-416,-3592,-21170,-556,3486
7230,-2472,-600,-3800,-21861,-1467,3388
7235,-1928,32,-2184,-21806,-2175,3621
7240,-3560,512,-288,-21879,-2663,4368
7245,-2728,-440,-968,-20899,-2953,4638
7250,-4248,1528,528,-19100,-1495,3532
7255,-2648,3760,-200,-16982,1180,538
7260,-2688,4440,-2968,-17259,3196,-2701
7265,-3088,4232,-2520,-16041,7072,-4469
7270,-2808,4400,-2144,-8443,11547,-4538
7275,-1944,2696,-1384,5105,12962,-3877
7280,888,-3040,-5376,19641,9563,-2975
7285,-264,-6528,-8328,32659,5522,-1938
7290,-2264,-10080,-5152,32767,2692,-233
7295,-992,-9792,-8416,32767,1329,1705
7300,3320,11416,-1304,32767,3373,1650
7305,-3048,18296,-10392,29589,2582,-982
7310,-5216,23808,3152,15307,-236,-3543
7315,-5424,20336,4912,7011,-419,-4209
7320,-2024,13304,-752,1525,-330,-3396
7325,1464,10112,-1568,-3032,-555,-2790
7330,-1560,6032,-1880,-6614,-694,-2255
7335,-1328,3344,-1616,-8808,-458,-1682
7340,-1176,1416,-1064,-9698,-367,-1325
7345,-1192,192,-544,-9468,-517,-1237
7350,-1056,-616,-432,-8253,-489,-1249
7355,-784,-1104,-448,-6433,-266,-1222
7360,-424,-1184,-616,-4447,-45,-1106
7365,-160,-1056,-856,-2617,79,-913
7370,-48,-784,-1016,-1116,150,-724
7375,-40,-440,-1024,-9,149,-587
7380,88,-232,-984,731,51,-488
7385,224,-192,-824,1199,-82,-410
7390,376,-200,-672,1481,-180,-379
7395,464,-280,-488,1617,-231,-383
7400,488,-320,-360,1595,-263,-350
7405,440,-312,-120,1438,-303,-311
7410,424,-232,32,1184,-364,-281
7415,304,-64,64,860,-446,-283
7420,224,96,40,487,-541,-337
7425,96,304,-16,102,-629,-435
7430,-64,472,-128,-269,-690,-527
7435,-248,592,-272,-594,-727,-573
7440,-368,648,-312,-843,-737,-571
7445,-576,736,-352,-992,-722,-531
7450,-704,816,-400,-1029,-701,-458
7455,-840,864,-432,-958,-681,-360
7460,-936,912,-384,-804,-668,-247
7465,-1080,984,-344,-590,-655,-131
7470,-1200,1064,-280,-344,-631,-27
7475,-1448,1192,-200,-85,-601,49
7480,-1552,1240,-256,152,-571,101
7485,-1648,1560,-264,334,-545,128
7490,-1736,1872,-376,432,-525,141
7495,-1856,2200,-608,424,-497,156
7500,-1832,2360,-408,345,-453,179
7505,-1976,2616,-376,228,-431,201
7510,-2008,2696,-504,67,-412,217
7515,-2056,2744,-632,-135,-359,220
7520,-2088,2648,-608,-332,-251,214
7525,-2056,2536,-568,-479,-125,211
7530,-1984,2328,-664,-569,-17,208
7535,-1856,2056,-840,-606,86,190
7540,-1720,1816,-1032,-597,196,148
7545,-1592,1560,-1272,-557,305,80
7550,-1496,1400,-1400,-508,404,-26
7555,-1392,1240,-1472,-465,476,-128
7560,-1280,1088,-1544,-425,521,-236
7565,-1184,976,-1608,-386,547,-337
7570,-1152,856,-1744,-340,562,-429
7575,-1168,760,-1816,-297,582,-504
7580,-1208,696,-1896,-264,607,-565
7585,-1272,608,-1912,-239,626,-602
7590,-1400,608,-1888,-210,638,-610
7595,-1488,560,-1832,-187,644,-587
7600,-1584,552,-1792,-164,642,-543
7605,-1696,536,-1776,-123,640,-477
7610,-1792,536,-1744,-78,636,-394
7615,-1864,576,-1712,-21,629,-296
7620,-1896,600,-1712,45,617,-194
7625,-1912,616,-1680,118,598,-92
7630,-1888,616,-1656,187,572,5
7635,-1856,608,-1680,246,545,93
7640,-1800,632,-1680,293,519,169
7645,-1736,624,-1712,323,495,235
7650,-1584,600,-1712,335,470,287
7655,-1496,608,-1656,329,444,322
7660,-1392,640,-1696,313,413,349
7665,-1312,616,-1656,289,378,360
7670,-1280,688,-1672,256,345,361
7675,-1224,736,-1688,217,320,354
7680,-1160,760,-1728,173,310,339
7685,-1112,808,-1744,138,321,319
7690,-1056,816,-1736,113,353,294
7695,-1024,792,-1704,103,399,264
7700,-960,752,-1688,108,455,231
7705,-928,752,-1688,130,514,190
7710,-920,728,-1688,160,570,151
7715,-912,616,-1736,194,620,119
7720,-864,536,-1720,226,661,92
7725,-912,456,-1784,256,685,76
7730,-920,432,-1800,278,691,70
7735,-936,352,-1824,283,686,75
7740,-976,344,-1840,278,667,84
7745,-1016,328,-1880,258,641,99
7750,-1072,376,-1912,228,604,117
7755,-1104,392,-1904,189,562,136
7760,-1144,448,-1984,141,513,153
7765,-1216,504,-1968,93,462,167
7770,-1264,536,-2008,49,416,186
7775,-1312,528,-2016,16,375,210
7780,-1368,568,-1984,-4,344,237
7785,-1416,576,-1944,-9,315,263
7790,-1456,584,-1944,-3,292,296
7795,-1504,584,-1920,15,268,325
7800,-1512,592,-1928,38,247,350
7805,-1504,568,-1872,62,224,368
7810,-1528,576,-1880,84,198,381
7815,-1512,568,-1920,99,172,386
7820,-1504,576,-1880,109,148,381
7825,-1528,568,-1960,115,128,370
7830,-1448,592,-1888,122,112,356
7835,-1400,600,-1880,135,101,340
7840,-1384,624,-1840,158,89,322
7845,-1368,664,-1824,186,74,303
7850,-1320,696,-1752,220,58,282
7855,-1328,736,-1776,256,42,264
7860,-1264,752,-1728,288,25,248
7865,-1280,840,-1720,322,18,233
7870,-1240,856,-1688,348,11,219
7875,-1256,952,-1656,367,12,207
7880,-1272,928,-1712,376,16,197
7885,-1248,1016,-1680,371,23,188
7890,-1256,1032,-1664,355,34,177
7895,-1272,1024,-1664,332,51,166
7900,-1256,1016,-1632,308,66,156
7905,-1240,992,-1624,286,87,145
7910,-1240,968,-1616,264,105,136
7915,-1264,944,-1616,245,121,128
7920,-1232,880,-1656,226,133,119
7925,-1256,872,-1664,210,140,113
7930,-1184,856,-1648,194,141,109
7935,-1216,792,-1712,183,138,106
7940,-1176,840,-1672,176,131,105
7945,-1168,848,-1672,171,119,104
7950,-1144,848,-1680,165,108,107
7955,-1168,864,-1680,161,94,104
7960,-1160,896,-1680,150,84,101
7965,-1144,888,-1680,137,72,100
7970,-1168,912,-1680,116,64,97
7975,-1152,928,-1680,90,57,92
7980,-1176,944,-1688,60,53,86
7985,-1176,936,-1688,27,51,79
7990,-1168,928,-1720,-3,51,73
7995,-1200,920,-1704,-29,52,66
8000,-1200,888,-1688,-51,52,60
8005,-1208,864,-1744,-68,54,53
8010,-1200,848,-1720,-77,58,47
8015,-1200,824,-1728,-81,60,42
8020,-1208,840,-1728,-83,64,33
8025,-1216,800,-1720,-83,68,25
8030,-1184,792,-1736,-78,74,16
8035,-1184,752,-1736,-72,81,6
8040,-1176,760,-1720,-67,87,-4
8045,-1184,736,-1792,-59,91,-14
8050,-1160,736,-1744,-53,96,-23
8055,-1160,768,-1728,-51,99,-28
8060,-1136,752,-1736,-47,102,-32
8065,-1176,760,-1736,-48,104,-34
8070,-1160,776,-1712,-49,106,-34
8075,-1168,776,-1736,-53,106,-33
8080,-1184,776,-1792,-55,104,-28
8085,-1160,776,-1720,-60,101,-23
8090,-1168,776,-1776,-65,98,-20
8095,-1160,760,-1752,-71,92,-15
8100,-1120,776,-1688,-74,89,-9
8105,-1176,752,-1760,-77,86,-7
8110,-1184,728,-1768,-62,97,-7
8115,-1208,736,-1776,-27,105,-12
8120,-1176,752,-1776,1,105,-14
8125,-1184,752,-1744,13,99,-13
8130,-1176,752,-1760,10,95,-11
8135,-1184,744,-1792,4,91,-11
8140,-1160,744,-1744,-4,90,-10
8145,-1160,736,-1784,-10,88,-10
8150,-1152,736,-1752,-15,84,-12
8155,-1136,712,-1800,-18,79,-12
8160,-1184,752,-1760,-21,71,-9
8165,-1168,760,-1760,-21,65,-10
8170,-1144,728,-1768,-23,57,-8
8175,-1160,744,-1768,-29,54,-6
8180,-1168,744,-1768,-36,49,-4
8185,-1160,752,-1768,-42,48,-1
8190,-1160,720,-1752,-48,45,4
8195,-1168,728,-1776,-53,43,7
8200,-1136,728,-1760,-55,41,10
8205,-1160,760,-1744,-61,40,14
8210,-1144,736,-1744,-65,40,19
8215,-1160,752,-1744,-71,40,25
8220,-1184,744,-1736,-75,41,27
8225,-1152,744,-1744,-76,42,33
8230,-1152,760,-1736,-78,44,35
8235,-1168,752,-1728,-80,45,39
8240,-1152,752,-1736,-79,47,39
8245,-1144,752,-1744,-75,49,40
8250,-1144,760,-1744,-71,51,40
8255,-1160,760,-1728,-65,55,38
8260,-1152,768,-1728,-63,57,38
8265,-1152,744,-1696,-56,58,36
8270,-1144,784,-1720,-49,58,34
8275,-1144,768,-1752,-42,59,33
8280,-1128,752,-1736,-37,59,32
8285,-1160,744,-1736,-30,61,30
8290,-1144,768,-1752,-27,61,28
8295,-1160,768,-1720,-25,63,29
8300,-1120,752,-1744,-21,65,27
8305,-1144,768,-1744,-18,66,26
8310,-1160,752,-1720,-13,67,29
8315,-1120,752,-1752,-12,68,29
8320,-1144,760,-1752,-10,68,28
8325,-1128,752,-1736,-9,70,27
8330,-1128,744,-1728,-7,71,27
8335,-1128,760,-1712,-6,73,25
8340,-1160,768,-1704,-4,75,23
8345,-1136,760,-1752,-1,76,26
8350,-1152,760,-1752,-1,77,23
8355,-1160,760,-1728,3,80,23
8360,-1144,752,-1744,3,79,24
8365,-1136,784,-1712,2,79,22
8370,-1104,736,-1760,3,81,20
8375,-1152,776,-1752,4,80,19
8380,-1112,768,-1744,4,82,18
8385,-1120,752,-1728,5,83,18
8390,-1144,768,-1736,9,83,15
8395,-1128,768,-1776,6,86,13
8400,-1120,752,-1744,5,87,10
8405,-1120,760,-1712,8,90,9
8410,-1128,768,-1760,10,92,7
8415,-1152,736,-1768,13,94,5
8420,-1104,752,-1776,16,97,3
8425,-1184,784,-1720,18,99,2
8430,-1128,768,-1760,22,102,-1
8435,-1128,760,-1760,24,106,-1
8440,-1120,760,-1784,27,108,-3
8445,-1128,752,-1752,30,113,-5
8450,-1112,768,-1768,32,116,-4
8455,-1120,760,-1736,35,120,-3
8460,-1112,768,-1792,37,120,-5
8465,-1120,728,-1760,42,124,-5
8470,-1104,744,-1768,49,126,-5
8475,-1120,752,-1784,56,128,-4
8480,-1128,776,-1712,59,130,-4
8485,-1120,712,-1808,64,133,-4
8490,-1120,736,-1768,68,135,-2
8495,-1120,712,-1784,69,136,3
8500,-1096,720,-1792,77,136,12
8505,-1112,744,-1776,77,135,12
8510,-1096,712,-1784,72,133,16
8515,-1144,736,-1792,67,130,19
8520,-1080,720,-1792,67,128,27
8525,-1128,744,-1832,64,125,29
8530,-1128,736,-1800,58,123,30
8535,-1128,672,-1744,57,121,29
8540,-1120,728,-1816,58,119,36
8545,-1128,776,-1816,56,117,37
8550,-1120,744,-1808,52,117,39
8555,-1152,744,-1816,52,115,40
8560,-1104,728,-1824,53,112,44
8565,-1112,744,-1808,54,110,43
8570,-1088,744,-1800,49,109,40
8575,-1112,744,-1832,48,107,44
8580,-1096,752,-1816,49,106,45
8585,-1096,696,-1816,50,103,48
8590,-1072,792,-1816,51,100,46
8595,-1088,720,-1800,45,98,44
8600,-1080,712,-1816,41,98,40
8605,-1096,752,-1816,36,95,36
8610,-1088,704,-1792,33,94,35
8615,-1088,744,-1808,32,94,33
8620,-1096,752,-1808,31,92,31
8625,-1064,696,-1824,32,91,30
8630,-1072,752,-1808,35,90,32
8635,-1096,728,-1824,34,88,31
8640,-1064,736,-1800,33,87,29
8645,-1072,704,-1808,33,90,30
8650,-1072,744,-1800,30,90,31
8655,-1072,744,-1840,31,89,29
8660,-1088,720,-1800,32,90,28
8665,-1088,720,-1832,33,89,26
8670,-1064,712,-1824,36,89,24
8675,-1112,712,-1800,37,87,24
8680,-1112,720,-1808,36,85,25
8685,-1064,720,-1840,41,82,30
8690,-1064,736,-1840,41,81,30
8695,-1072,712,-1832,37,80,27
8700,-1080,752,-1856,38,78,25
8705,-1064,736,-1840,43,75,28
8710,-1048,704,-1848,41,74,23
8715,-1080,728,-1840,37,75,21
8720,-1080,736,-1848,34,74,19
8725,-1080,712,-1816,33,73,18
8730,-1072,712,-1840,33,71,15
8735,-1072,704,-1856,32,68,15
8740,-1032,696,-1848,35,67,16
8745,-1056,712,-1848,36,65,14
8750,-1040,688,-1848,32,63,10
8755,-1048,720,-1832,30,61,9
8760,-1064,720,-1848,28,59,8
8765,-1048,704,-1864,27,58,8
8770,-1032,696,-1848,26,54,6
8775,-1048,728,-1840,26,54,1
8780,-1024,712,-1840,28,53,-2
8785,-1072,680,-1824,37,49,-16
8790,-1064,680,-1856,39,50,-12
8795,-1080,704,-1848,37,50,-4
8800,-1080,712,-1848,35,48,2
8805,-1056,704,-1864,31,46,5
8810,-1096,672,-1824,27,45,5
8815,-1072,720,-1848,24,43,6
8820,-1064,696,-1864,21,41,8
8825,-1048,720,-1856,16,39,8
8830,-1080,704,-1888,13,39,6
8835,-1080,696,-1840,9,38,6
8840,-1080,688,-1808,8,40,5
8845,-1072,704,-1832,7,38,5
8850,-1048,696,-1856,6,37,4
8855,-1064,688,-1864,6,36,4
8860,-1072,696,-1872,5,36,6
8865,-1064,704,-1864,3,34,6
8870,-1056,696,-1848,2,33,7
8875,-1056,680,-1832,2,32,7
8880,-1064,688,-1864,-1,32,6
8885,-1056,680,-1832,-2,32,7
8890,-1064,672,-1840,-4,33,7
8895,-1040,680,-1808,-5,33,7
8900,-1072,720,-1848,-4,32,6
8905,-1048,672,-1864,-4,32,6
8910,-1040,704,-1864,-5,29,7
8915,-1040,656,-1816,-6,28,10
8920,-1072,712,-1840,-8,26,8
8925,-1048,696,-1848,-6,22,7
8930,-1056,688,-1872,-7,21,7
8935,-1032,688,-1888,-9,19,8
8940,-1040,696,-1896,-9,17,7
8945,-1056,704,-1840,-11,18,6
8950,-1064,680,-1848,-10,19,3
8955,-1048,688,-1816,-12,20,2
8960,-1056,696,-1824,-10,22,1
8965,-1064,680,-1848,-9,25,1
8970,-1024,688,-1792,-7,27,0
8975,-1056,688,-1856,-7,26,1
8980,-1056,696,-1848,-6,28,1
8985,-1064,704,-1856,-5,27,1
8990,-1040,688,-1880,-3,24,1
8995,-1056,664,-1856,-2,23,0
9000,-1048,696,-1848,-3,20,0
9005,-1056,672,-1872,-2,17,1
9010,-1056,648,-1864,0,14,-1
9015,-1064,688,-1856,1,13,0
9020,-1048,656,-1880,3,11,2
9025,-1064,720,-1848,3,10,3
9030,-1080,696,-1864,3,9,6
9035,-1072,680,-1840,5,9,5
9040,-1048,688,-1848,6,11,6
9045,-1056,688,-1864,6,12,9
9050,-1056,680,-1816,5,13,9
9055,-1064,696,-1840,8,16,10
9060,-1056,688,-1856,9,16,12
9065,-1072,680,-1816,12,17,15
9070,-1056,680,-1864,25,13,20
9075,-1040,656,-1872,18,11,16
9080,-1056,712,-1840,11,16,14
9085,-1040,688,-1856,4,21,13
9090,-1032,664,-1856,-2,24,9
9095,-1064,664,-1864,-4,25,8
9100,-1056,696,-1848,-6,24,9
9105,-1072,680,-1848,-4,23,7
9110,-1040,672,-1856,-6,25,5
9115,-1040,672,-1856,-5,25,5
9120,-1064,672,-1864,-5,26,5
9125,-1056,688,-1840,-4,27,6
9130,-1040,656,-1856,-3,30,10
9135,-1048,696,-1768,-4,33,11
9140,-1072,664,-1840,-7,35,14
9145,-1048,680,-1864,-5,36,15
9150,-1048,688,-1856,-9,37,15
9155,-1064,672,-1848,-12,39,16
9160,-1080,680,-1840,-12,42,17
9165,-1040,664,-1856,-12,43,18
9170,-1048,672,-1840,-9,46,21
9175,-1064,688,-1872,-9,46,22
9180,-1064,672,-1840,-9,47,22
9185,-1064,680,-1848,-9,47,26
9190,-1016,688,-1880,-7,46,29
9195,-1040,688,-1880,-8,46,27
9200,-1056,664,-1864,-10,47,27
9205,-1040,656,-1864,-12,47,27
9210,-1032,648,-1864,-12,47,27
9215,-1064,656,-1840,-12,46,29
9220,-1032,672,-1864,-6,46,34
9225,-1048,664,-1864,-7,45,35
9230,-1032,664,-1896,-4,46,38
9235,-1048,696,-1936,-3,46,37
9240,-1032,664,-1896,-3,48,37
9245,-1008,672,-1872,-1,49,36
9250,-1040,648,-1848,6,53,35
9255,-1032,672,-1872,16,55,35
9260,-1024,656,-1848,18,58,32
9265,-1040,632,-1864,25,61,29
9270,-1024,664,-1880,33,64,26
9275,-1024,672,-1848,40,65,28
9280,-1048,696,-1872,46,62,31
9285,-1040,680,-1872,46,59,33
9290,-1048,680,-1864,44,56,33
9295,-1040,672,-1864,40,54,33
9300,-1048,608,-1896,36,53,29
9305,-1056,672,-1888,32,53,29
9310,-1048,672,-1888,29,51,28
9315,-1024,664,-1896,27,49,27
9320,-1032,656,-1880,24,45,25
9325,-1040,656,-1864,21,43,25
9330,-1024,672,-1872,21,41,24
9335,-1056,664,-1888,24,40,25
9340,-1032,696,-1848,25,40,22
9345,-1056,672,-1872,25,38,23
9350,-1040,696,-1904,30,35,28
9355,-968,712,-1944,48,25,18
9360,-1056,600,-1880,69,18,0
9365,-1040,640,-1888,65,16,7
9370,-1040,688,-1928,41,20,12
9375,-1056,672,-1888,17,28,12
9380,-1040,672,-1864,2,33,9
9385,-1048,680,-1920,-2,34,9
9390,-1032,640,-1920,1,33,8
9395,-1032,648,-1872,1,32,10
9400,-1040,664,-1872,1,32,10
9405,-1024,640,-1912,1,33,10
9410,-1024,640,-1888,1,32,10
9415,-1024,632,-1928,-2,29,10
9420,-1024,648,-1896,-5,29,10
9425,-1032,656,-1888,-6,27,11
9430,-1024,656,-1896,-8,25,11
9435,-1024,656,-1928,-12,22,10
9440,-1040,656,-1920,-14,21,10
9445,-1024,648,-1888,-16,19,8
9450,-1056,632,-1880,-20,19,8
9455,-1040,672,-1840,-23,18,7
9460,-1080,672,-1896,-26,17,5
9465,-1048,648,-1864,-30,15,5
9470,-1024,640,-1888,-31,15,4
9475,-1024,664,-1896,-34,14,4
9480,-1040,656,-1872,-35,13,4
9485,-1040,656,-1888,-37,11,2
9490,-1008,640,-1936,-35,9,2
9495,-1048,680,-1888,-37,8,0
9500,-1040,656,-1880,-37,8,-1
9505,-1024,648,-1880,-40,7,0
9510,-1048,656,-1848,-41,5,0
9515,-1032,672,-1880,-43,5,2
9520,-1024,648,-1920,-42,5,1
9525,-1024,624,-1872,-42,5,0
9530,-1024,648,-1872,-44,5,-1
9535,-1032,648,-1912,-45,5,-1
9540,-1032,656,-1888,-45,5,-3
9545,-1032,640,-1872,-48,3,-3
9550,-1024,672,-1896,-48,2,-5
9555,-1024,664,-1888,-48,2,-5
9560,-1024,656,-1856,-46,0,-6
9565,-1040,664,-1904,-46,0,-7
9570,-976,640,-1880,-44,0,-7
9575,-1032,648,-1856,-42,2,-8
9580,-1032,648,-1888,-43,2,-7
9585,-1032,648,-1856,-43,2,-7
9590,-1024,632,-1912,-42,3,-8
9595,-1040,664,-1872,-41,2,-9
9600,-1040,648,-1864,-40,2,-8
9605,-1024,656,-1880,-40,4,-9
9610,-1032,656,-1896,-39,6,-9
9615,-1032,648,-1848,-38,6,-8
9620,-1048,624,-1896,-38,8,-7
9625,-1048,680,-1904,-38,9,-7
9630,-1048,648,-1880,-39,10,-7
9635,-1032,656,-1904,-36,12,-6
9640,-1032,648,-1896,-35,13,-6
9645,-1040,648,-1896,-36,14,-6
9650,-1032,648,-1872,-34,15,-6
9655,-1032,664,-1896,-34,16,-6
9660,-1024,632,-1856,-35,19,-5
9665,-1024,640,-1880,-35,18,-4
9670,-1032,656,-1888,-35,19,-5
9675,-1016,640,-1848,-37,19,-7
9680,-1016,648,-1880,-35,21,-6
9685,-1040,656,-1880,-33,23,-8
9690,-1024,624,-1888,-30,25,-7
9695,-1032,640,-1864,-31,27,-8
9700,-1032,648,-1872,-30,27,-8
9705,-1040,656,-1896,-29,28,-9
9710,-1048,648,-1880,-29,27,-8
9715,-1032,640,-1904,-26,28,-9
9720,-1024,656,-1888,-27,29,-9
9725,-1024,624,-1864,-25,30,-9
9730,-1056,680,-1896,-26,32,-10
9735,-1024,608,-1880,-23,36,-9
9740,-1040,632,-1872,-24,39,-6
9745,-1056,640,-1888,-23,42,-4
9750,-1048,656,-1880,-23,44,-2
9755,-1032,648,-1912,-24,43,1
9760,-1032,656,-1872,-25,45,4
9765,-1024,632,-1912,-22,45,4
9770,-1032,640,-1896,-23,45,6
9775,-1040,656,-1896,-20,44,8
9780,-1032,648,-1840,-20,44,9
9785,-1016,624,-1864,-18,42,11
9790,-1064,680,-1904,-17,42,11
9795,-1040,608,-1888,-17,41,13
9800,-1024,648,-1912,-16,42,15
9805,-1032,640,-1912,-17,41,15
9810,-1032,648,-1912,-15,39,16
9815,-1024,648,-1888,-15,39,17
9820,-1024,624,-1920,-16,37,17
9825,-1032,656,-1888,-16,34,17
9830,-1032,640,-1912,-14,33,16
9835,-1016,632,-1864,-15,32,14
9840,-1024,648,-1944,-16,30,14
9845,-992,632,-1896,-16,29,18
9850,-1024,632,-1888,-11,25,20
9855,-1016,616,-1880,-17,22,18
9860,-1056,672,-1880,-19,22,17
9865,-1024,656,-1912,-18,19,17
9870,-1024,640,-1904,-17,19,20
9875,-1016,640,-1912,-19,20,15
9880,-1024,616,-1912,-22,21,12
9885,-1032,640,-1872,-26,24,9
9890,-1032,640,-1872,-24,28,10
9895,-1024,648,-1880,-26,29,9
9900,-1016,632,-1888,-23,31,9
9905,-1016,640,-1904,-22,33,9
9910,-1016,624,-1880,-23,34,8
9915,-1032,640,-1896,-22,33,9
9920,-1040,640,-1912,-21,34,8
9925,-1032,640,-1872,-20,32,10
9930,-1024,640,-1888,-17,29,10
9935,-1016,648,-1920,-14,25,13
9940,-1024,648,-1896,-9,20,13
9945,-1064,664,-1912,-5,17,12
9950,-1040,640,-1864,-5,16,9
9955,-1032,632,-1880,-5,14,11
9960,-1016,624,-1856,0,14,12
9965,-1024,624,-1896,1,14,13
9970,-1024,632,-1880,2,12,14
9975,-1024,624,-1904,3,11,12
9980,-1016,608,-1888,8,11,9
9985,-984,584,-1904,15,12,8
9990,-1016,576,-1928,27,13,5
9995,-1008,528,-1904,47,16,0
10000,-1024,568,-1904,79,21,-5
10005,-1024,616,-1928,100,20,0
10010,-1032,664,-1888,105,13,7
10015,-1040,696,-1904,100,9,14
10020,-1024,664,-1904,80,3,17
10025,-1048,680,-1928,58,5,17
10030,-1032,672,-1904,39,8,14
10035,-1024,672,-1896,23,9,11
10040,-1040,632,-1944,10,10,10
10045,-1000,640,-1912,4,10,7
10050,-1024,624,-1944,1,10,6
10055,-1024,656,-1888,0,9,3
10060,-992,640,-1896,-1,10,2
10065,-1024,616,-1936,-1,11,1
10070,-1032,624,-1896,-1,11,0
10075,-1032,624,-1920,-4,12,1
10080,-1016,608,-1920,-7,13,1
10085,-1032,624,-1912,-10,11,0
10090,-1032,624,-1904,-12,9,2
10095,-1056,648,-1920,-13,8,0
10100,-1032,616,-1920,-14,6,1
10105,-1032,616,-1936,-14,7,2
10110,-1024,608,-1896,-15,6,2
10115,-1032,640,-1904,-13,5,2
10120,-1024,616,-1888,-12,3,2
10125,-1024,624,-1896,-11,2,3
10130,-1056,616,-1880,-4,2,10
10135,-1016,608,-1920,17,-3,19
10140,-1000,600,-1944,16,-9,14
10145,-1040,616,-1912,2,-5,9
10150,-1016,592,-1952,-4,0,10
10155,-1000,616,-1920,-8,6,9
10160,-1032,608,-1920,-15,9,6
10165,-1032,632,-1920,-19,9,5
10170,-1024,616,-1904,-22,10,4
10175,-1040,624,-1912,-23,10,3
10180,-1032,600,-1904,-26,10,1
10185,-1024,616,-1912,-25,8,0
10190,-1032,616,-1888,-27,7,0
10195,-1024,608,-1920,-27,7,-2
10200,-1024,616,-1888,-29,9,-3
10205,-1024,584,-1952,-28,7,-4
10210,-1032,624,-1896,-30,7,-4
10215,-1016,608,-1920,-29,6,-3
10220,-1024,616,-1896,-29,5,-4
10225,-1048,624,-1960,-31,6,-5
10230,-1032,624,-1896,-30,6,-5
10235,-1040,624,-1912,-32,7,-6
10240,-1024,608,-1920,-33,8,-6
10245,-1032,600,-1896,-35,10,-6
10250,-1032,616,-1872,-35,11,-6
10255,-1024,608,-1904,-35,11,-6
10260,-1040,608,-1920,-34,11,-8
10265,-1024,592,-1912,-34,12,-7
10270,-1024,632,-1912,-34,12,-9
10275,-1040,624,-1888,-36,12,-10
10280,-1048,616,-1944,-37,9,-10
10285,-1024,616,-1912,-35,7,-11
10290,-1032,616,-1888,-35,7,-10
10295,-1040,624,-1912,-36,6,-10
10300,-1016,624,-1856,-33,4,-10
10305,-1032,616,-1904,-31,1,-9
10310,-1040,616,-1928,-30,0,-7
10315,-1056,616,-1864,-26,0,-7
10320,-1032,608,-1944,-22,2,-3
10325,-1056,616,-1920,-20,8,-1
10330,-1048,624,-1912,-16,13,1
10335,-1064,648,-1872,-15,19,3
10340,-1064,632,-1896,-13,24,6
10345,-1040,616,-1920,-10,31,8
10350,-1040,600,-1872,-7,36,11
10355,-1016,616,-1904,-8,39,10
10360,-1016,616,-1912,-8,41,12
10365,-1008,592,-1944,-11,42,10
10370,-1024,616,-1872,-13,41,8
10375,-1016,608,-1872,-13,41,9
10380,-1008,600,-1928,-11,41,10
10385,-1016,616,-1904,-13,40,8
10390,-1024,608,-1880,-16,39,6
10395,-1024,592,-1904,-20,38,3
10400,-1040,616,-1944,-21,39,3
10405,-1024,600,-1920,-23,41,3
10410,-1008,608,-1912,-26,41,2
10415,-1024,600,-1912,-28,41,1
10420,-1024,624,-1904,-28,43,1
10425,-1024,616,-1912,-28,40,1
10430,-1016,624,-1928,-31,40,-1
10435,-1016,600,-1912,-32,40,0
10440,-1000,624,-1976,-32,39,-2
10445,-1024,616,-1888,-32,38,-2
10450,-1024,592,-1920,-31,38,-3
10455,-1016,600,-1896,-31,39,-3
10460,-1032,624,-1896,-31,41,-5
10465,-1024,592,-1920,-33,41,-5
10470,-1024,592,-1896,-35,43,-7
10475,-1032,608,-1944,-35,45,-7
10480,-1032,600,-1928,-34,46,-6
10485,-1040,624,-1912,-37,46,-6
10490,-1008,576,-1920,-38,48,-5
10495,-1024,592,-1944,-37,47,-5
10500,-1024,616,-1872,-37,47,-3
10505,-1024,608,-1920,-37,45,-3
10510,-1008,616,-1912,-38,43,-3
10515,-1016,600,-1904,-37,40,-4
10520,-1016,608,-1928,-37,39,-3
10525,-1024,608,-1928,-39,39,-2
10530,-1024,608,-1880,-36,37,1
