timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
6960,2120,160,-360,-44,36,-5
6965,2152,160,-352,-43,35,-6
6970,2104,160,-352,-41,33,-4
6975,2120,120,-368,-40,31,-3
6980,2112,120,-336,-36,30,-1
6985,2136,168,-328,-35,28,-1
6990,2112,128,-360,-34,26,0
6995,2120,136,-328,-34,24,0
7000,2120,136,-376,-31,21,2
7005,2112,160,-336,-32,20,1
7010,2120,144,-320,-32,16,2
7015,2120,152,-328,-32,12,3
7020,2104,112,-384,-33,11,3
7025,2096,120,-320,-32,9,2
7030,2144,120,-328,-32,7,2
7035,2104,152,-360,-34,7,2
7040,2136,184,-296,-32,5,2
7045,2096,152,-336,-35,4,1
7050,2112,144,-328,-37,5,-1
7055,2136,144,-360,-39,4,-1
7060,2136,136,-328,-38,3,0
7065,2120,136,-344,-40,3,0
7070,2128,144,-360,-42,2,-1
7075,2152,152,-352,-45,0,-1
7080,2152,120,-368,-44,1,-2
7085,2152,144,-384,-46,1,-1
7090,2152,120,-376,-46,2,-3
7095,2224,120,-344,-46,2,-4
7100,2144,144,-392,-46,3,-6
7105,2120,144,-352,-47,4,-7
7110,2128,152,-384,-47,6,-9
7115,2136,136,-384,-49,8,-11
7120,2128,136,-384,-51,8,-14
7125,2136,136,-368,-52,11,-15
7130,2144,120,-384,-54,12,-16
7135,2136,112,-392,-56,11,-17
7140,2112,136,-360,-58,14,-18
7145,2128,152,-384,-58,14,-21
7150,2112,184,-448,-60,15,-20
7155,2152,152,-392,-60,17,-20
7160,2120,152,-376,-60,16,-19
7165,2120,144,-368,-61,16,-20
7170,2120,176,-360,-62,18,-20
7175,2128,152,-384,-63,18,-20
7180,2144,168,-352,-64,17,-18
7185,2136,152,-344,-63,18,-19
7190,2080,160,-344,-62,19,-19
7195,2120,160,-384,-63,20,-18
7200,2136,160,-368,-62,21,-17
7205,2128,128,-376,-61,23,-17
7210,2144,168,-368,-64,24,-17
7215,2144,128,-360,-64,25,-18
7220,2152,160,-360,-63,26,-16
7225,2144,168,-368,-63,28,-14
7230,2136,168,-360,-63,27,-15
7235,2136,160,-344,-61,29,-14
7240,2112,152,-328,-60,29,-14
7245,2120,136,-392,-60,31,-14
7250,2136,136,-384,-61,33,-13
7255,2104,168,-392,-62,34,-13
7260,2136,168,-392,-60,37,-13
7265,2128,152,-344,-58,37,-12
7270,2120,168,-344,-57,38,-11
7275,2112,176,-352,-55,39,-11
7280,2136,152,-352,-54,40,-9
7285,2128,144,-352,-51,39,-8
7290,2128,176,-376,-50,40,-7
7295,2112,176,-352,-49,40,-6
7300,2128,160,-344,-49,40,-6
7305,2088,192,-344,-48,38,-6
7310,2112,176,-360,-46,38,-4
7315,2160,208,-232,-44,39,-2
7320,2128,144,-360,-43,39,-4
7325,2120,152,-336,-41,39,-3
7330,2120,136,-328,-40,36,-3
7335,2128,136,-392,-39,34,-2
7340,2136,152,-328,-37,34,-2
7345,2120,136,-336,-35,32,-3
7350,2120,144,-384,-29,29,-4
7355,2120,152,-360,-30,29,-4
7360,2152,160,-344,-30,29,-5
7365,2144,168,-344,-32,29,-6
7370,2048,112,-368,-34,30,-8
7375,2128,176,-320,-35,29,-8
7380,2104,152,-352,-37,30,-10
7385,2136,152,-344,-39,30,-10
7390,2144,176,-344,-40,34,-8
7395,2144,176,-328,-42,34,-9
7400,2144,144,-360,-43,36,-8
7405,2152,184,-352,-40,36,-6
7410,2120,128,-352,-38,37,-6
7415,2128,160,-376,-38,38,-5
7420,2136,176,-320,-38,38,-5
7425,2152,192,-272,-38,40,-4
7430,2128,176,-360,-36,42,-3
7435,2136,136,-336,-37,42,-4
7440,2128,128,-360,-36,44,-4
7445,2120,152,-352,-36,46,-4
7450,2112,160,-352,-38,46,-4
7455,2152,136,-344,-40,48,-5
7460,2120,136,-328,-43,49,-7
7465,2120,128,-328,-46,50,-6
7470,2120,136,-320,-48,50,-7
7475,2104,72,-344,-51,50,-8
7480,2120,152,-376,-56,50,-8
7485,2120,152,-352,-57,48,-10
7490,2120,152,-344,-59,47,-10
7495,2104,136,-352,-58,43,-10
7500,2128,160,-352,-57,41,-12
7505,2128,144,-352,-59,44,-10
7510,2128,168,-352,-60,43,-12
7515,2144,144,-336,-62,44,-15
7520,2168,136,-336,-62,43,-15
7525,2144,160,-328,-64,42,-16
7530,2080,144,-288,-63,42,-17
7535,2136,160,-336,-64,44,-17
7540,2144,160,-344,-63,43,-16
7545,2128,152,-344,-62,44,-16
7550,2144,168,-336,-63,43,-16
7555,2120,160,-304,-62,43,-17
7560,2136,160,-336,-59,42,-15
7565,2120,160,-336,-58,41,-15
7570,2136,128,-328,-58,41,-13
7575,2104,136,-344,-55,40,-14
7580,2104,144,-336,-50,39,-13
7585,2144,120,-360,-51,42,-12
7590,2160,160,-344,-51,42,-10
7595,2136,168,-320,-49,43,-10
7600,2112,168,-312,-52,44,-11
7605,2128,160,-320,-54,45,-12
7610,2128,144,-320,-56,46,-12
7615,2112,152,-344,-56,45,-12
7620,2144,160,-360,-57,46,-12
7625,2152,168,-360,-56,46,-12
7630,2120,160,-344,-54,45,-11
7635,2096,184,-288,-54,45,-13
7640,2176,168,-344,-53,44,-10
7645,2120,128,-328,-51,41,-11
7650,2144,144,-304,-52,42,-11
7655,2128,152,-360,-51,40,-13
7660,2120,160,-344,-51,40,-13
7665,2120,168,-320,-52,40,-14
7670,2136,168,-328,-53,40,-11
7675,2136,160,-360,-54,40,-10
7680,2136,160,-328,-52,39,-9
7685,2136,152,-312,-49,37,-9
7690,2136,136,-344,-46,36,-9
7695,2152,168,-264,-48,37,-10
7700,2144,160,-336,-47,36,-9
7705,2144,144,-336,-48,36,-9
7710,2128,144,-336,-48,39,-8
7715,2120,168,-336,-46,40,-8
7720,2120,152,-336,-47,41,-10
7725,2104,168,-336,-47,42,-12
7730,2120,176,-352,-46,43,-13
7735,2112,152,-352,-50,46,-15
7740,2112,160,-336,-50,45,-15
7745,2128,176,-360,-51,48,-16
7750,2136,112,-336,-53,49,-16
7755,2120,160,-368,-53,50,-15
7760,2136,168,-376,-55,50,-14
7765,2136,200,-320,-56,51,-17
7770,2144,176,-360,-58,52,-16
7775,2128,160,-320,-56,53,-17
7780,2136,160,-312,-57,53,-14
7785,2160,128,-328,-59,54,-13
7790,2160,176,-296,-58,55,-13
7795,2104,176,-352,-57,55,-13
7800,2120,184,-344,-58,55,-13
7805,2152,192,-336,-56,53,-11
7810,2176,168,-328,-58,51,-10
7815,2096,168,-304,-56,51,-10
7820,2136,152,-320,-56,49,-10
7825,2144,184,-320,-56,47,-10
7830,2112,184,-288,-58,46,-9
7835,2136,160,-304,-54,47,-8
7840,2120,152,-344,-54,47,-9
7845,2128,160,-320,-54,46,-9
7850,2160,128,-360,-55,47,-9
7855,2112,168,-328,-53,48,-9
7860,2104,176,-312,-54,49,-9
7865,2136,168,-320,-54,49,-9
7870,2120,168,-312,-52,47,-8
7875,2120,192,-320,-52,48,-7
7880,2144,152,-312,-50,48,-9
7885,2120,160,-296,-51,49,-9
7890,2136,160,-288,-50,49,-10
7895,2112,176,-352,-51,49,-10
7900,2128,160,-328,-52,48,-10
7905,2160,144,-344,-51,48,-11
7910,2112,160,-336,-50,47,-10
7915,2072,160,-296,-51,48,-11
7920,2096,160,-320,-47,43,-13
7925,2136,152,-296,-45,41,-13
7930,2112,168,-304,-47,43,-11
7935,2144,152,-320,-50,43,-9
7940,2136,168,-280,-50,42,-12
7945,2128,176,-312,-53,42,-12
7950,2112,168,-288,-56,43,-10
7955,2128,160,-312,-56,43,-10
7960,2128,152,-328,-56,44,-9
7965,2120,128,-312,-54,45,-12
7970,2136,168,-296,-53,44,-12
7975,2128,160,-312,-53,44,-12
7980,2120,176,-312,-52,43,-12
7985,2144,160,-304,-53,42,-12
7990,2160,144,-304,-52,43,-12
7995,2104,152,-304,-51,41,-11
8000,2120,144,-312,-50,40,-11
8005,2152,136,-280,-49,41,-11
8010,2128,176,-312,-47,40,-12
8015,2112,168,-320,-45,38,-12
8020,2128,192,-272,-46,37,-10
8025,2128,160,-328,-46,37,-10
8030,2128,152,-288,-46,36,-10
8035,2144,152,-296,-46,34,-10
8040,2120,152,-288,-46,33,-11
8045,2144,152,-304,-48,32,-12
8050,2136,152,-296,-48,30,-10
8055,2112,176,-312,-49,29,-11
8060,2120,136,-344,-49,29,-11
8065,2144,168,-312,-47,29,-10
8070,2144,152,-312,-46,29,-9
8075,2144,176,-328,-46,30,-10
8080,2112,144,-304,-43,28,-10
8085,2128,152,-304,-40,26,-11
8090,2128,152,-320,-41,28,-12
8095,2120,160,-296,-42,29,-12
8100,2112,168,-304,-44,29,-12
8105,2112,192,-296,-43,33,-13
8110,2136,152,-304,-43,34,-13
8115,2144,144,-288,-43,36,-14
8120,2120,168,-296,-42,37,-14
8125,2088,160,-280,-43,40,-16
8130,2104,200,-280,-47,43,-17
8135,2136,176,-312,-47,43,-17
8140,2112,184,-320,-47,43,-17
8145,2136,152,-296,-49,44,-17
8150,2112,184,-296,-50,43,-17
8155,2104,176,-312,-53,42,-16
8160,2136,152,-304,-53,42,-15
8165,2136,160,-296,-53,40,-14
8170,2120,176,-312,-53,41,-15
8175,2144,152,-280,-54,39,-15
8180,2112,200,-272,-55,37,-13
8185,2104,208,-280,-55,35,-13
8190,2152,176,-296,-54,33,-12
8195,2136,184,-280,-52,30,-12
8200,2136,176,-280,-51,28,-10
8205,2136,160,-312,-50,25,-9
8210,2104,160,-288,-50,23,-8
8215,2128,192,-288,-49,20,-8
8220,2120,176,-288,-48,17,-8
8225,2144,192,-288,-46,16,-6
8230,2128,152,-288,-47,17,-6
8235,2120,144,-320,-46,17,-5
8240,2104,168,-280,-45,19,-6
8245,2144,168,-256,-47,19,-5
8250,2112,176,-288,-48,19,-5
8255,2112,176,-288,-46,20,-5
8260,2128,160,-264,-47,21,-6
8265,2136,152,-296,-47,20,-5
8270,2120,184,-288,-46,22,-5
8275,2112,192,-280,-46,22,-5
8280,2120,144,-288,-47,22,-4
8285,2096,176,-312,-45,21,-6
8290,2112,184,-296,-45,22,-7
8295,2120,160,-224,-46,23,-5
8300,2112,176,-280,-46,24,-5
8305,2120,152,-328,-44,23,-6
8310,2120,192,-304,-46,24,-6
8315,2128,160,-272,-45,22,-5
8320,2144,176,-272,-45,22,-6
8325,2120,176,-272,-44,22,-6
8330,2128,176,-344,-43,21,-6
8335,2128,176,-280,-45,20,-6
8340,2144,200,-312,-46,21,-6
8345,2128,160,-296,-46,21,-4
8350,2128,184,-328,-44,21,-5
8355,2136,176,-304,-46,21,-6
8360,2112,184,-320,-46,22,-5
8365,2120,168,-304,-47,22,-6
8370,2120,168,-304,-48,22,-6
8375,2120,152,-256,-47,21,-7
8380,2144,160,-280,-46,20,-7
8385,2104,176,-320,-46,21,-6
8390,2160,176,-312,-47,22,-7
8395,2128,192,-296,-47,21,-6
8400,2112,168,-312,-48,19,-6
8405,2128,176,-312,-48,18,-7
8410,2136,176,-304,-48,15,-5
8415,2128,184,-288,-49,14,-5
8420,2128,176,-336,-49,12,-4
8425,2144,168,-280,-50,9,-3
8430,2120,152,-264,-50,6,-2
8435,2128,176,-288,-50,4,-2
8440,2168,160,-288,-51,2,-1
8445,2120,160,-344,-51,-1,0
8450,2120,168,-320,-50,-3,-1
8455,2168,136,-296,-49,-4,-1
8460,2120,152,-280,-48,-4,0
8465,2128,160,-280,-47,-4,0
8470,2104,168,-304,-48,-4,-1
8475,2128,192,-288,-47,-5,0
8480,2136,176,-280,-46,-4,1
8485,2136,160,-288,-46,-3,1
8490,2112,192,-312,-46,-2,1
8495,2120,184,-304,-44,-2,0
8500,2128,176,-280,-43,-3,2
8505,2112,184,-272,-42,-2,2
8510,2144,208,-240,-42,-3,2
8515,2120,160,-320,-40,-2,3
8520,2120,184,-312,-40,-2,3
8525,2136,168,-312,-38,-2,4
8530,2144,176,-280,-38,0,4
8535,2104,192,-296,-38,-1,3
8540,2128,176,-304,-37,-2,5
8545,2136,168,-280,-38,0,5
8550,2120,176,-304,-39,-1,5
8555,2144,160,-304,-40,-2,5
8560,2152,160,-256,-40,-1,5
8565,2120,176,-304,-39,-2,5
8570,2112,168,-304,-41,-2,6
8575,2152,160,-288,-42,-3,6
8580,2112,168,-288,-41,-4,7
8585,2136,160,-272,-41,-5,6
8590,2120,176,-312,-41,-6,8
8595,2144,144,-328,-40,-6,9
8600,2128,184,-264,-40,-5,9
8605,2104,168,-296,-40,-5,10
8610,2120,176,-328,-41,-5,7
8615,2112,160,-328,-40,-5,7
8620,2144,208,-272,-39,-5,7
8625,2136,152,-296,-38,-4,7
8630,2144,168,-304,-39,-5,6
8635,2136,168,-312,-36,-5,6
8640,2136,152,-296,-38,-3,5
8645,2120,152,-320,-39,-2,5
8650,2120,144,-288,-39,-4,5
8655,2144,152,-280,-39,-3,6
8660,2120,144,-280,-39,-3,4
8665,2136,152,-320,-40,-2,5
8670,2120,168,-328,-41,-1,5
8675,2112,160,-312,-42,1,5
8680,2128,160,-304,-44,1,4
8685,2136,152,-312,-44,1,3
8690,2112,168,-320,-44,4,3
8695,2128,160,-296,-42,2,3
8700,2144,160,-280,-42,3,2
8705,2144,160,-296,-41,3,3
8710,2128,136,-328,-41,2,4
8715,2128,184,-296,-42,1,4
8720,2120,184,-280,-41,0,3
8725,2128,152,-296,-42,1,3
8730,2104,128,-304,-42,0,2
8735,2120,168,-336,-43,0,3
8740,2128,168,-320,-42,-2,4
8745,2128,176,-328,-42,-2,3
8750,2104,168,-304,-43,-1,3
8755,2120,168,-312,-43,-1,3
8760,2128,160,-296,-43,-1,4
8765,2112,184,-360,-44,0,3
8770,2136,168,-296,-43,0,4
8775,2112,176,-304,-43,-1,4
8780,2120,144,-272,-45,-1,3
8785,2136,232,-376,-44,-1,3
8790,2112,184,-320,-43,1,3
8795,2104,168,-344,-42,0,3
8800,2120,192,-312,-42,0,3
8805,2128,152,-304,-44,-1,3
8810,2144,144,-296,-44,-1,4
8815,2136,144,-288,-44,-1,4
8820,2160,160,-320,-44,-2,4
8825,2136,192,-256,-44,-2,5
8830,2128,160,-304,-43,-2,4
8835,2160,160,-328,-42,-2,5
8840,2056,112,-288,-41,-3,5
8845,2112,160,-320,-40,-4,6
8850,2128,176,-328,-41,-2,4
8855,2128,160,-320,-41,-4,6
8860,2136,176,-304,-40,-3,5
8865,2120,200,-328,-39,-2,4
8870,2128,152,-296,-40,-2,6
8875,2120,144,-320,-39,-1,4
8880,2160,160,-296,-40,0,5
8885,2152,128,-336,-39,-1,6
8890,2128,176,-328,-40,0,4
8895,2128,136,-384,-37,0,5
8900,2120,152,-336,-38,0,6
8905,2136,160,-312,-36,0,5
8910,2112,152,-312,-36,0,5
8915,2128,168,-304,-35,-1,5
8920,2128,168,-344,-36,-2,5
8925,2128,168,-304,-35,-3,5
8930,2136,128,-312,-34,-3,5
8935,2112,136,-336,-34,-3,6
8940,2160,144,-312,-36,-2,6
8945,2128,176,-312,-37,0,4
8950,2096,168,-312,-36,-2,3
8955,2160,168,-296,-36,0,5
8960,2128,176,-328,-35,0,5
8965,2136,168,-304,-35,2,5
8970,2128,144,-328,-35,4,6
8975,2104,168,-352,-35,2,6
8980,2152,128,-312,-34,4,5
8985,2112,168,-328,-38,7,4
8990,2112,168,-304,-40,8,3
8995,2120,152,-328,-42,8,3
9000,2128,184,-328,-44,9,3
9005,2128,152,-320,-43,9,4
9010,2120,160,-280,-44,6,4
9015,2128,152,-296,-44,4,4
9020,2128,168,-312,-44,0,5
9025,2136,160,-344,-44,-3,6
9030,2120,152,-328,-45,-6,6
9035,2136,152,-280,-44,-12,6
9040,2152,144,-312,-44,-16,8
9045,2144,152,-304,-45,-19,8
9050,2128,120,-296,-44,-21,8
9055,2072,136,-344,-43,-22,6
9060,2128,152,-312,-45,-23,5
9065,2120,176,-328,-43,-22,6
9070,2120,136,-336,-44,-22,4
9075,2144,144,-320,-47,-18,2
9080,2168,152,-352,-46,-15,1
9085,2120,160,-320,-46,-11,0
9090,2128,160,-328,-48,-6,-2
9095,2120,168,-328,-47,-4,-2
9100,2136,168,-336,-45,-1,-4
9105,2144,152,-328,-44,2,-4
9110,2128,120,-312,-43,3,-3
9115,2128,168,-304,-42,4,-3
9120,2128,176,-336,-41,5,-1
9125,2144,160,-296,-41,4,0
9130,2128,176,-304,-39,2,0
9135,2104,192,-336,-38,0,1
9140,2128,176,-328,-38,0,2
9145,2112,184,-336,-37,-2,6
9150,2120,152,-320,-39,-2,7
9155,2136,168,-320,-37,-4,7
9160,2096,152,-360,-39,-5,8
9165,2144,152,-312,-37,-6,8
9170,2128,120,-328,-39,-5,8
9175,2112,168,-320,-40,-5,8
9180,2112,152,-296,-41,-7,8
9185,2104,152,-328,-40,-7,9
9190,2136,160,-320,-40,-8,8
9195,2120,160,-344,-41,-8,8
9200,2128,152,-320,-41,-9,8
9205,2160,168,-320,-40,-8,7
9210,2104,152,-336,-40,-8,7
9215,2136,160,-360,-42,-7,6
9220,2120,216,-296,-42,-9,5
9225,2152,136,-328,-41,-10,4
9230,2136,144,-328,-41,-11,4
9235,2120,152,-392,-41,-11,5
9240,2136,144,-336,-39,-11,6
9245,2120,160,-352,-39,-10,6
9250,2152,144,-344,-38,-9,6
9255,2144,160,-336,-37,-7,4
9260,2160,128,-360,-39,-6,4
9265,2112,168,-344,-37,-3,3
9270,2120,176,-352,-39,0,3
9275,2160,88,-312,-40,2,2
9280,2136,136,-352,-41,2,0
9285,2136,168,-336,-43,4,1
9290,2128,144,-328,-44,4,0
9295,2120,128,-344,-46,3,-1
9300,2112,152,-288,-46,1,1
9305,2112,152,-328,-46,2,0
9310,2128,152,-320,-47,1,1
9315,2112,144,-344,-46,3,0
9320,2128,136,-352,-47,2,0
9325,2144,152,-344,-45,2,1
9330,2152,128,-256,-46,1,1
9335,2120,144,-344,-46,1,1
9340,2128,144,-320,-47,1,0
9345,2120,144,-320,-47,1,-1
9350,2128,144,-352,-49,3,-1
9355,2128,136,-336,-49,2,-2
9360,2120,136,-344,-50,2,-1
9365,2136,144,-288,-50,4,-1
9370,2120,144,-360,-49,4,-1
9375,2136,152,-352,-49,3,0
9380,2120,168,-312,-49,2,1
9385,2152,184,-264,-50,1,2
9390,2112,168,-352,-49,1,1
9395,2128,144,-352,-47,2,0
9400,2112,168,-352,-47,2,-1
9405,2104,160,-344,-48,1,0
9410,2136,152,-336,-47,1,0
9415,2120,136,-352,-48,1,1
9420,2112,176,-344,-47,2,0
9425,2136,152,-360,-45,1,0
9430,2112,160,-336,-46,2,0
9435,2128,168,-320,-44,2,0
9440,2104,192,-424,-46,2,0
9445,2120,152,-328,-46,2,-1
9450,2112,152,-328,-45,4,-1
9455,2128,144,-320,-45,5,0
9460,2112,152,-312,-47,4,-1
9465,2112,152,-352,-46,5,-1
9470,2136,136,-352,-45,6,0
9475,2104,136,-376,-46,7,-2
9480,2152,152,-336,-46,7,-1
9485,2120,152,-368,-46,9,-2
9490,2112,104,-376,-45,9,-2
9495,2136,152,-328,-46,9,-2
9500,2128,128,-368,-44,12,-2
9505,2144,152,-344,-44,14,-3
9510,2112,128,-368,-47,14,-3
9515,2144,136,-336,-46,15,-4
9520,2112,168,-352,-46,18,-4
9525,2128,144,-344,-45,21,-4
9530,2144,144,-368,-46,21,-3
9535,2120,128,-352,-47,23,-4
9540,2144,144,-344,-47,24,-5
9545,2112,144,-368,-47,25,-5
9550,2112,152,-376,-47,27,-4
9555,2128,152,-360,-46,28,-5
9560,2112,160,-344,-46,29,-4
9565,2128,136,-336,-46,28,-5
9570,2128,136,-312,-47,28,-4
9575,2136,144,-360,-46,28,-5
9580,2120,176,-384,-47,28,-4
9585,2112,136,-328,-46,28,-3
9590,2112,136,-328,-47,27,-5
9595,2152,136,-336,-46,25,-4
9600,2176,88,-312,-47,26,-5
9605,2112,144,-320,-48,25,-6
9610,2128,160,-328,-48,26,-5
9615,2112,168,-336,-49,26,-6
9620,2136,144,-304,-48,25,-7
9625,2120,152,-328,-49,25,-6
9630,2128,136,-320,-49,24,-6
9635,2144,160,-392,-51,24,-8
9640,2136,136,-352,-51,24,-7
9645,2136,136,-360,-51,24,-7
9650,2136,128,-360,-50,25,-7
9655,2160,144,-320,-49,25,-9
9660,2136,152,-344,-49,25,-8
9665,2128,144,-336,-48,25,-7
9670,2120,152,-344,-47,24,-7
9675,2160,160,-344,-48,25,-7
9680,2136,152,-312,-48,23,-9
9685,2128,160,-328,-49,24,-7
9690,2120,168,-344,-48,25,-8
9695,2120,160,-336,-51,25,-8
9700,2168,136,-360,-50,26,-7
9705,2112,160,-352,-48,26,-6
9710,2144,152,-272,-48,25,-7
9715,2136,152,-320,-48,26,-6
9720,2136,144,-328,-45,28,-6
9725,2120,144,-320,-46,28,-5
9730,2112,144,-304,-45,27,-4
9735,2128,144,-344,-43,27,-4
9740,2128,152,-336,-43,28,-5
9745,2112,152,-344,-44,28,-6
9750,2104,144,-328,-47,29,-7
9755,2128,136,-288,-47,27,-6
9760,2104,168,-328,-48,27,-6
9765,2120,152,-336,-49,25,-4
9770,2120,152,-336,-49,22,-3
9775,2128,144,-320,-47,19,-4
9780,2120,152,-312,-47,16,-4
9785,2120,136,-336,-48,14,-5
9790,2120,128,-336,-46,10,-5
9795,2120,168,-328,-48,8,-6
9800,2128,168,-344,-50,8,-6
9805,2104,192,-368,-49,9,-6
9810,2136,152,-360,-50,11,-7
9815,2112,168,-344,-48,12,-8
9820,2144,120,-352,-50,15,-8
9825,2120,152,-352,-51,17,-10
9830,2136,152,-320,-53,18,-10
9835,2176,184,-272,-52,23,-11
9840,2112,120,-416,-51,25,-12
9845,2184,176,-448,-51,26,-12
9850,2096,144,-376,-50,27,-12
9855,2128,192,-312,-48,29,-12
9860,2152,144,-360,-48,31,-11
9865,2112,152,-376,-49,30,-9
9870,2088,184,-320,-45,29,-9
9875,2080,184,-280,-46,29,-8
9880,2096,176,-320,-45,29,-8
9885,2136,160,-336,-45,29,-6
9890,2112,200,-296,-45,29,-6
9895,2080,168,-344,-46,30,-4
9900,2112,128,-272,-46,30,-4
9905,2144,200,-312,-46,29,-3
9910,2120,168,-344,-46,29,-3
9915,2168,208,-288,-47,29,-3
9920,2168,192,-208,-46,29,-3
9925,2104,112,-344,-47,28,-4
9930,2144,144,-296,-48,27,-5
9935,2136,120,-296,-48,28,-4
9940,2152,104,-312,-51,25,-5
9945,2112,128,-312,-48,27,-5
9950,2104,160,-336,-49,26,-5
9955,2128,120,-376,-47,25,-6
9960,2136,160,-320,-48,24,-6
9965,2136,136,-368,-50,23,-6
9970,2120,152,-312,-50,24,-7
9975,2120,136,-344,-49,22,-6
9980,2144,120,-328,-50,22,-6
9985,2120,152,-296,-51,22,-6
9990,2096,168,-344,-52,22,-6
9995,2136,136,-344,-51,21,-5
10000,2128,168,-336,-52,22,-6
10005,2136,200,-336,-51,23,-6
10010,2112,168,-344,-50,22,-6
10015,2144,176,-352,-48,23,-6
10020,2152,144,-352,-48,25,-6
10025,2152,160,-352,-48,25,-7
10030,2152,176,-376,-47,28,-8
10035,2136,144,-336,-48,29,-8
10040,2128,152,-304,-48,27,-8
10045,2096,152,-376,-49,30,-10
10050,2096,152,-296,-48,32,-11
10055,2144,136,-320,-49,32,-12
10060,2120,160,-336,-50,32,-12
10065,2128,144,-344,-49,32,-13
10070,2128,160,-344,-52,31,-13
10075,2120,160,-280,-51,30,-10
10080,2152,144,-336,-50,29,-12
10085,2112,120,-344,-50,31,-11
10090,2176,144,-336,-50,29,-10
10095,2136,144,-336,-51,27,-9
10100,2136,136,-344,-51,27,-9
10105,2120,152,-320,-52,25,-9
10110,2152,128,-344,-52,25,-11
10115,2128,152,-312,-54,25,-9
10120,2112,144,-352,-53,24,-9
10125,2136,128,-312,-53,23,-8
10130,2112,192,-344,-52,22,-8
10135,2136,128,-336,-51,22,-8
10140,2128,168,-296,-51,22,-9
10145,2128,144,-344,-51,19,-9
10150,2144,136,-312,-50,19,-9
10155,2120,160,-328,-50,20,-10
10160,2120,144,-344,-51,20,-9
10165,2120,168,-328,-50,20,-10
10170,2128,152,-328,-49,20,-10
10175,2112,136,-328,-49,23,-11
10180,2136,168,-320,-50,23,-10
10185,2136,152,-344,-50,23,-9
10190,2112,160,-328,-50,25,-9
10195,2128,152,-328,-48,25,-9
10200,2096,128,-344,-50,25,-9
10205,2024,192,-256,-48,24,-9
10210,2120,152,-328,-50,24,-7
10215,2120,160,-320,-50,26,-9
10220,2112,160,-328,-48,27,-9
10225,2128,160,-336,-49,26,-9
10230,2136,152,-320,-49,24,-8
10235,2120,168,-336,-49,25,-7
10240,2120,144,-320,-49,26,-9
10245,2120,176,-320,-49,25,-8
10250,2120,128,-304,-49,25,-8
10255,2120,152,-320,-49,25,-8
10260,2128,160,-352,-49,24,-7
10265,2120,160,-328,-49,26,-10
10270,2112,152,-328,-49,25,-9
10275,2128,184,-280,-50,26,-10
10280,2120,168,-304,-49,25,-10
10285,2128,144,-296,-49,26,-10
10290,2128,168,-312,-49,26,-10
10295,2136,176,-328,-48,28,-11
10300,2160,160,-304,-47,29,-11
10305,2144,160,-288,-48,29,-10
10310,2120,160,-296,-48,28,-11
10315,2128,144,-296,-48,30,-13
10320,2144,168,-296,-47,32,-11
10325,2128,152,-320,-47,33,-11
10330,2120,144,-312,-48,33,-12
10335,2128,144,-336,-48,34,-12
10340,2128,152,-344,-47,37,-13
10345,2128,168,-328,-47,36,-12
10350,2136,168,-304,-46,38,-12
10355,2136,160,-328,-46,38,-11
10360,2120,144,-360,-46,39,-11
10365,2144,168,-336,-44,38,-10
10370,2120,176,-336,-45,40,-12
10375,2128,184,-296,-45,39,-13
10380,2144,160,-328,-46,39,-11
10385,2128,144,-336,-46,41,-13
10390,2120,168,-312,-47,42,-13
10395,2120,176,-312,-46,41,-13
10400,2144,152,-328,-45,40,-13
10405,2096,152,-320,-46,41,-13
10410,2128,160,-344,-46,39,-12
10415,2128,152,-344,-48,39,-12
10420,2144,128,-320,-48,39,-10
10425,2136,144,-312,-47,37,-11
10430,2160,120,-312,-46,36,-11
10435,2152,144,-304,-45,33,-10
10440,2136,152,-304,-45,33,-9
10445,2128,128,-320,-46,32,-11
10450,2112,152,-304,-46,31,-11
10455,2136,128,-336,-46,30,-12
10460,2128,160,-328,-47,29,-12
10465,2120,160,-344,-48,28,-11
10470,2088,168,-312,-48,27,-11
10475,2168,136,-304,-49,27,-10
10480,2088,152,-328,-49,26,-9
10485,2104,160,-328,-48,26,-10
10490,2112,160,-344,-47,24,-9
10495,2136,160,-296,-45,25,-9
10500,2144,152,-320,-43,26,-10
10505,2160,136,-344,-41,26,-10
10510,2152,152,-320,-40,26,-11
10515,2128,160,-312,-39,29,-10
10520,2096,128,-352,-39,29,-10
10525,2152,160,-256,-40,29,-12
10530,2144,160,-288,-40,31,-12
10535,2120,160,-296,-41,33,-15
10540,2120,168,-328,-41,33,-12
10545,2152,144,-296,-41,34,-14
10550,2128,152,-320,-42,33,-14
10555,2128,152,-304,-43,33,-16
10560,2104,152,-312,-45,33,-17
10565,2152,152,-304,-45,34,-16
10570,2112,176,-304,-45,35,-15
10575,2120,176,-312,-46,35,-16
10580,2136,144,-312,-46,36,-14
10585,2136,176,-312,-46,36,-15
10590,2136,152,-312,-47,36,-13
10595,2136,176,-328,-47,36,-15
10600,2120,152,-352,-48,39,-14
10605,2136,184,-336,-46,40,-15
10610,2168,136,-352,-45,41,-16
10615,2120,184,-336,-47,42,-17
10620,2136,184,-312,-46,42,-16
10625,2160,176,-304,-45,44,-16
10630,2096,176,-352,-44,44,-17
10635,2160,192,-288,-43,43,-16
10640,2120,168,-328,-43,43,-16
10645,2112,168,-320,-44,43,-15
10650,2128,160,-288,-42,41,-14
